"logLik","logLik_se","b1","b2","b3","b4","b5","b6","b7","psi","rho","tau","sigma_dem","sigma_env","SO_0","IO_0","delta","K","SB1_0","SB2_0","SB3_0","SB4_0","SB5_0","SB6_0"
-816.104988989858,0.138032941172103,6.30473118231426,5.23477641921134,5.89645227095369,4.18984271423475,4.05763106616097,6.74358483501601,4.06788026360558,3.45026952806829e-06,0.475408030815149,0.0130859391141044,0.0021898895739477,0.792139971096263,0.962891543112608,0.00326478662075032,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.742721203559,0.0729276332357765,6.61444670668036,4.90158675470639,5.95532255110584,3.99718142570988,4.44710668918354,6.33496857234991,4.45848815768997,5.52713984050431e-06,0.56620608253001,0.0139819557745149,0.00354912166745893,0.77539137309044,0.893566614291749,0.00213019650712571,0.016666667,7,13206,13206,13206,13206,13206,13206
-2102.39357042658,80.4869437369948,6.23747528145063,5.07292263853971,6.24065763562626,3.69758589578509,4.60280922998546,6.26251796841016,4.66903002104595,8.41268347714013e-06,0.584718465703715,0.00725259498921002,0.00118651239826066,0.783650649215582,0.947504867487994,0.000786152419256911,0.016666667,7,13206,13206,13206,13206,13206,13206
-2313.38183679209,0.914392688954092,6.00435307080601,5.21075279266756,5.82556399169205,3.88701433145673,4.77219877901653,5.74043866535701,5.03923751925527,5.32110152997348e-06,0.683583030765145,0.0397946280104856,0.00218241042799301,0.778778129414256,0.976574019996762,0.000682237103577875,0.016666667,7,13206,13206,13206,13206,13206,13206
-814.213647628822,0.185950485044298,6.45385205312152,4.74313259697267,6.05750440875745,4.17045049325314,4.05490971440846,6.56444727551049,4.40300712380489,1.61151546234544e-06,0.793804455919106,0.0154384835506219,0.00133114829375736,0.777453171378199,0.960791011417952,0.00179293008937369,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.614384567746,0.105453324205002,6.12106067543239,5.07886581745768,6.1165383117251,3.54544903061804,4.7619209569348,5.93167242405829,4.74473716385463,1.02603283658293e-05,0.82275853370331,0.0150806847786595,0.00203269277638764,0.73926574635723,0.901263675598025,0.000513746011840578,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.541380857265,0.0899126319970865,6.4189354919513,4.81428228003047,5.94141521855607,3.98663532926198,4.42983335627884,6.4635759539337,4.43771738832946,4.55050842046054e-06,0.709323509717264,0.0526022626194146,0.00200915054139254,0.802285361764888,0.940445888750054,0.000803617525782248,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.510112042028,0.146098558021361,6.06514040553138,5.11095274028766,5.98705384500819,3.71458151484752,4.56669746422638,6.41743073910746,4.39454250658338,3.84013244536666e-06,0.817596416643637,0.0124016707128367,0.00213805723113021,0.760427724770496,0.971920603203835,0.000823558695175447,0.016666667,7,13206,13206,13206,13206,13206,13206
-2378.69444264136,13.7133221433763,5.80318607987175,5.33971133165663,5.78801610449928,3.80096791051434,4.74972417446897,5.96590255852345,5.0842711277041,4.77139610151772e-06,0.809570306054671,0.0220640393185982,0.00201772688182373,0.74718544529151,0.987042451953545,0.00164470636928613,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.988300312899,0.218800583892674,5.79150035292162,5.3460565774229,5.8182261740841,4.14677057815379,4.08562021014933,6.19908311123931,4.73322024312515,6.35324549466005e-06,0.604088421603764,0.0262123653096707,0.0015269635576698,0.779825962766123,0.928117414499022,0.00138411951073991,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.014021176897,0.146829823337981,6.03236018664309,5.37817543302031,5.44141995854098,4.38460181870591,4.27884496242618,6.14459527251275,4.73921762107333,3.23483395052408e-06,0.688585894039244,0.0274879313546874,0.00250548712099739,0.768877426159212,0.927280110949775,0.00130395459533692,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.539436952933,0.14818730424072,5.81843892810962,5.37604641799406,5.77449384275025,4.12048838257682,4.55514222126101,6.05030397525914,5.09100322458101,5.71949391791436e-06,0.794907868016048,0.0250486110297484,0.00824790608817635,0.74970620881855,0.963312606491653,0.00115300494148329,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.655142331499,0.0858725554441382,5.83385885090592,5.27027718223578,5.78510712843598,3.75092980720358,4.72263947113585,5.86033998110288,4.81989775918794,1.11412770907573e-05,0.803234029024349,0.0106387438035135,0.00179978117184824,0.802751207031418,0.971780540730759,0.00147135110860614,0.016666667,7,13206,13206,13206,13206,13206,13206
-811.654025784381,0.14408872689946,6.07857230706974,5.48533677656622,5.57940652454631,4.12006666995584,4.43964168597477,6.26134996983822,4.6239621596201,1.80525375019655e-06,0.729944931812738,0.0117885195729577,0.00146126570686303,0.759295767985014,0.984873987915116,0.000618132437518185,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.545904839331,0.120131400684657,6.58832419365752,4.86840714558067,6.07587511529875,3.72283927445019,4.56498099276817,6.41163462787916,4.45055805724699,3.82071665711975e-06,0.711605514830531,0.0140473886133275,0.00344716832392984,0.777010143007919,0.959903823749923,0.00094591083429931,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.670374923147,0.119512215033982,6.09825628062207,5.08706748963974,5.83674691587,3.97996555481544,4.5857608369073,6.19236701629109,5.11094145761062,1.20893308733838e-05,0.685273762061919,0.0153059225595887,0.00492830860235785,0.751358292458432,0.980046891535319,0.00181308861880253,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.947351737496,0.134228430126508,5.87914910685545,5.61037965460919,5.9411834979277,3.85003806324837,4.44994493638792,6.17879631448774,4.65041762494428,8.22388987168012e-06,0.82365640654611,0.0128730528349428,0.00542597079502205,0.751945776716635,0.953757170003894,0.000947796336437217,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.304818850081,0.0998555404826003,6.05143674667622,5.40409318267257,5.80495381614451,3.64035877847205,5.12164464790435,5.84269988006512,4.66418455674807,2.35719529704873e-06,0.709487806310643,0.0103800373802189,0.00497091460221054,0.777814346622641,0.977156551150583,0.000558516890395418,0.016666667,7,13206,13206,13206,13206,13206,13206
-814.234522637987,0.134595171176815,6.47342097944138,4.94231331796516,6.17255352067486,3.65585351705958,4.48459444013653,6.63720757051312,4.33160014873537,8.72288209666342e-06,0.467824885721042,0.0116533449877328,0.00297324559744523,0.781923927499884,0.97267399761979,0.00137184753609091,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.330272312605,0.0783217925322303,6.21700353077575,5.27726455955303,5.93143062861985,3.93264388721557,4.55166706320548,6.41232734679396,4.37130304189653,1.55368466456094e-06,0.593856727725054,0.025079995774978,0.00261126960001071,0.776695044927627,0.934555226967269,0.00242370964645242,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.339012907332,0.146860713834457,6.17359456154219,5.0993025837111,6.06784171025216,3.82963693911457,4.58886395134279,6.20670381310997,4.68014749812245,1.92606333342524e-06,0.675768856891432,0.0412759141094257,0.0053625404114551,0.775137283215127,0.920396186430275,0.00121990290886241,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.355938717141,0.0971683704152201,5.98241754952167,5.31516939877778,5.76433314434542,4.05560680560368,4.51634560139749,6.11547647487646,4.76835450421378,3.24420279029945e-06,0.579834464500358,0.0394161552723117,0.00109224319360453,0.768106665212952,0.909363343755586,0.00114914377848939,0.016666667,7,13206,13206,13206,13206,13206,13206
-815.284707749061,0.149365095965125,6.03941494291953,5.64101706047519,5.54200887457479,4.49678772515153,3.72697555967233,6.61779416631249,4.53718416121524,8.54068886206694e-06,0.715020282020033,0.0158906339378727,0.000956105646197192,0.839984109628565,0.949077943267996,0.00100265047757903,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.748251867509,0.0854889237162438,6.19307281382052,5.21686085854746,6.00064138985914,3.57426897851938,4.95607391477181,5.90120343336861,4.83341563257809,1.06256369428544e-05,0.642598143004276,0.0247771243302898,0.00452576053787765,0.74366477959162,0.957424394792835,0.000919053490237425,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.50453981592,0.0904779898361251,6.43541295901316,5.2464041826314,5.93323403340161,4.00051371769752,4.31769258318869,6.54487040774612,4.16368249186057,3.22455813743142e-06,0.613743347224028,0.00682286258034638,0.00415702302761199,0.800813313395623,0.974443314563748,0.000778961837688719,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.933217788275,0.21893183730944,6.0729421956729,5.2981496296819,5.76901553571946,4.20648659599044,4.25054568136526,6.33355106365092,4.65855576599458,1.20049447139279e-05,0.653198139598453,0.0303739781010947,0.0118049686097281,0.691980328243802,0.950591217088514,0.00137844402609516,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.246630719883,0.16537247066923,6.51759349123797,5.13072076215192,6.05231877158532,3.76269000843502,4.54026351542551,6.3064427381298,4.57738822357929,3.39130001418292e-06,0.468718014655938,0.00736992330497484,0.000761497835699518,0.765383423867975,0.94639390141743,0.00125879127267098,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.196531100072,0.140723285549589,5.94974907405166,5.34911342586676,5.8473178852297,3.93829577532412,4.62647969772518,5.79701043335205,5.09557733766587,1.31943160733203e-05,0.85126666406375,0.00667408435008401,0.00352455433381092,0.735279389942642,0.97302049300198,0.00154221484720102,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.203935484745,0.132535886059638,5.92715258050295,5.32047466007511,5.95632246885734,3.8983370968213,4.62572661207723,6.0249150817738,4.834672619678,5.19875085010082e-06,0.777082640758503,0.0203124586240283,0.00356360935021817,0.750915820312842,0.963867760048392,0.00174947626864613,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.482477033601,0.142600749267921,5.8893552788015,5.25520421614199,5.9317779576665,3.86042761366574,4.53309509523153,6.1327968244282,4.96667513872505,1.09980143531176e-05,0.525218749128693,0.0163312498461756,0.00453260747169184,0.77923548358453,0.94448962300079,0.0021663827023739,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.542674050978,0.103728959942666,5.9327557787564,5.36426026711062,5.69930172850019,3.84340497395094,4.48485311640137,5.81156932857761,5.03260398554877,3.29653231790453e-06,0.762187811774355,0.0135312142380048,0.00583471862394788,0.762532716166082,0.982229436483129,0.00184658295327008,0.016666667,7,13206,13206,13206,13206,13206,13206
-2235.95771154176,2.12566556781095,6.46297917375577,5.29708570333953,5.79826185090467,4.16472006950394,4.36298113926195,6.2936045618195,4.48531734948812,3.40061315378674e-06,0.676604321942831,0.015456465798535,0.00120018080690712,0.758675976030893,0.971446341439793,0.000568368342088117,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.422107748204,0.101914480525214,6.02762830393583,4.83234501566152,6.17233202112202,3.78694035883208,4.4412307481748,6.31573508604869,4.59912720273937,5.13041336832625e-06,0.725886561373661,0.00496193869201902,0.00209446361272928,0.774875371328998,0.962054125885843,0.00114436367310423,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.517981327328,0.150020139829052,6.03813153641305,5.28991504424328,5.71909577311662,4.11575094827374,4.36691122070221,6.0370613482612,4.54812606372388,6.37108696589604e-06,0.689233003622204,0.00472489280207969,0.00200725645427396,0.774318740189705,0.956878007106738,0.00045479962187626,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.289052700858,0.111629623188681,6.13295465404707,5.26909402971703,5.92392279081193,4.04427035122114,4.46610795023811,6.13494612824544,4.70738977161623,9.71850837502222e-06,0.699713508088804,0.0156317358596633,0.00206227651373832,0.769861624093163,0.981872783746921,0.000605555135495411,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.323939482239,0.113173135646694,5.51519681749289,5.8228397104984,5.58559856681294,4.07252134867149,4.48351644651332,6.23409864328943,5.09603130788429,3.14621079885322e-06,0.761106430901661,0.00794145775839613,0.00485499137361294,0.740605884215204,0.9387989912104,0.00177557269533099,0.016666667,7,13206,13206,13206,13206,13206,13206
-812.27684919951,0.136419007665992,6.17296373301048,5.10471807538849,5.9763654851365,3.85487460489779,4.67147964426378,6.02061314193985,4.77918896209572,7.32436041927686e-06,0.615737898908064,0.0198070656949908,0.00529986649662756,0.749672532875391,0.944456199750393,0.00149408313644139,0.016666667,7,13206,13206,13206,13206,13206,13206
-813.945547063683,0.101747916999423,5.65738967211995,5.48394828436986,5.92261676105395,3.69484830875641,4.52146149801608,6.15561374370267,4.73159445023575,6.18322746487664e-06,0.619241530135549,0.0227808240505502,0.00171288347200074,0.758134834608645,0.975204819927304,0.00185286228139042,0.016666667,7,13206,13206,13206,13206,13206,13206
-811.39501169693,0.0957449557836524,6.11279300854863,5.1419329278619,5.99775512451183,3.81188536371243,4.56353805554639,6.30239199684455,4.60104502678012,2.17928190811603e-06,0.792625404935903,0.00546288529140968,0.00350103077820162,0.769634091247996,0.941074488138741,0.000889032696145428,0.016666667,7,13206,13206,13206,13206,13206,13206
-2351.56653702154,2.70792712167087,6.07651275963673,5.11733711019979,5.83050890768201,3.98136991475943,4.28860284012174,6.38725049092426,4.51679050917395,2.81497841870553e-06,0.62726533150707,0.0230661556733716,0.0011453960685463,0.766219001214537,0.962288599975711,0.00705684970173957,0.016666667,7,13206,13206,13206,13206,13206,13206
-1072.59082345822,2.07977820193751,-1.02483504421184,1.03251271065484,3.77960870767955,-0.894010014257376,0.104243520329159,4.90437573358564,1.60651268873026,0.00962003901866827,0.233772085453079,0.00127372846102372,0.127811828465947,0.452085863145034,0.530217271224315,0.0131748311898137,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-966.185520531322,1.38132389499444,6.25875979460659,8.13399656599055,-0.74502741744666,0.0936142713250697,5.14989932967315,6.81570418551718,-0.974708188223451,0.00582733978640409,0.322924771221201,0.108528616139899,0.0778260370256354,1.29975916867091,0.519713797959378,0.00159495642556696,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-895.502688215219,0.434680566179339,5.14100240931512,6.03535115274527,2.64092000682784,7.19644473150103,0.443981352366729,4.48570950610201,7.00136505390739,0.00376675526161958,0.27380063924507,0.113678177755793,0.0532028340260734,1.08672677823936,0.590869048834586,0.00304464316464966,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-864.715948318158,0.156087585684661,4.07863365774958,6.82546207547688,4.64492841693728,5.60273472486269,4.28684066762271,1.37985950372385,7.49328870720249,0.00117066062872511,0.450658508196155,0.0519335643431145,0.0399017870873977,0.886036003625014,0.0133747005206305,0.0094634197307923,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-893.117795172414,0.107172788951381,3.09593665292299,6.29086396453903,6.49374404456458,2.53035379441663,-0.137872361610718,-1.77487544522667,2.64065414673449,0.00319916541467824,0.520740482026154,0.116064892785786,0.0403989573477911,1.02974616509587,0.919712755934577,0.0137123301579502,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-915.485579740908,0.184617432498253,4.42718358150276,3.75478954458446,5.21367055155481,1.79729562862502,6.43713636101468,5.8069971309197,6.90195260552643,0.0049340758655308,0.347642428416891,0.105996531316946,0.0243109480437243,1.35841316521984,0.593879538288175,0.0184631019045194,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-968.990800714856,0.950370105202779,2.77353286930355,4.20688999778117,2.56438781089382,-0.172116332659231,1.48946545146773,4.555909258015,5.95515565476094,0.0085635692861086,0.317890691102471,0.109038137367458,0.13806044064453,0.313621927714312,0.332090395434752,0.00872174077424846,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-991.416066439019,15.0297404924938,6.42619689636258,0.0657185789972501,6.28147871331923,3.39142284371239,1.21944689528466,6.37351415643055,2.8725525526508,0.0103604862356009,0.200644265443419,0.0658317910079119,0.138473183771472,0.25050093153763,0.993704548884566,0.0101621727797503,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-926.831288987036,0.141422409879421,2.37574441252637,4.72154031063039,4.6489210617343,4.61790233853243,7.27988089146818,7.24645519572974,-0.775110308591143,0.0100831171211962,0.338568403428484,0.12960216554779,0.05927653309509,1.3755268785046,0.0918212841591453,0.00739810651587425,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-941.425192201847,0.133384441623913,6.67146436546643,6.10754825855047,-1.51111708984098,-0.852373265054639,-1.08361530221843,3.95035235108366,1.61269670138213,0.0185509364665854,0.275234414572773,0.137722569067948,0.219956904996609,0.0427721515499733,0.0205487415521544,4.45369198780997e-05,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-925.807710499132,0.578079850541209,0.213681114226096,7.52660402764878,4.16442459885697,0.792329125982723,3.69846661460993,5.60084745870345,5.76427839161347,0.00209088997994988,0.47458109141965,0.147505155812457,0.0477111499729135,1.1831522323591,0.836844434406275,0.0145093086736311,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1024.65657502435,1.78235015155879,5.77406324295472,1.87460979771793,5.7435845316587,3.50116878297587,-0.777168801156141,0.678853817207863,5.78258970208049,0.00666129461367153,0.177499298737307,0.0647050937368188,0.101309988808963,0.524032537369406,0.645573731490259,0.00428111834807841,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-960.755981810471,0.708706637866651,6.40814218770086,7.54677507705587,0.376583155032788,-2.26806706576881,5.98819143185682,-0.752614875414822,1.81539649761056,0.00945439948103261,0.219393193368948,0.0910633229270124,0.117015390202314,0.936191672319603,0.104476569893565,0.00340002784179793,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1013.36985211666,7.23547090479386,5.00757595233947,-0.723412767001543,4.4121774147878,0.547947097648984,1.78868097267625,3.42234765819387,3.31334209927382,0.00911566697082639,0.24346081173257,0.124556715479366,0.089917686546881,0.805872859975701,0.699091873463658,0.00851386612183926,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-992.17130859537,13.7958327755981,0.193633086308482,0.862511002465912,4.60256811056895,0.645091951901622,-0.468385784751624,5.44826136807191,3.27409749509684,0.00995561471195526,0.255693298368821,0.111330335765759,0.106016518186896,0.725390088637055,0.304144694391301,0.0432087687052973,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-945.374852294781,0.105934728977161,5.65870121753577,-1.13780505594928,2.01924100087696,6.62291317136506,5.976722729372,2.53586278249187,-0.294279147172099,0.0205753608634324,0.322704502345414,0.134502106614622,0.0886035822178319,1.42968600791546,0.223602229896682,0.0116595173749676,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1038.47247264125,0.507728225449551,4.3369689412161,-0.412912882851716,1.12382642372081,0.154138910922503,-1.75643464556915,6.23099871856754,2.22429725774091,0.0142452280453944,0.206657316856109,0.00780869652473568,0.0776735254227119,1.3665478117765,0.715254030381663,0.020078987384376,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1054.58044400829,3.84647359630243,-0.0886319111649323,4.22930149357263,6.45878532821023,0.729657415145606,6.72882836645444,4.64621447958796,3.62654593847317,0.00539753266414779,0.350262788850619,0.00169194100327749,0.108787649674431,0.287591478101309,0.109310371431469,0.00421915008034289,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-965.510238661566,1.93358992416595,1.34568531839907,5.46286685118174,2.57929575036741,6.14854568306141,1.80485295998731,2.10264932073688,7.34910225844822,0.0044531809926406,0.235810168344654,0.0804536258661277,0.0582309908212512,1.01968495982629,0.103200140149742,0.0130984087393939,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-977.060672083046,2.76999210649976,2.64647729928513,2.7304864239127,0.0315725641873076,1.79121787158819,0.814523324894403,4.52524073007234,5.21605166264821,0.0037392279990519,0.618171665226467,0.27411583736254,0.058737605785529,1.04614950290463,0.162308529408572,0.00600043597813838,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
