"logLik","logLik_se","b1","b2","b3","b4","b5","b6","b7","psi","rho","tau","sigma_dem","sigma_env","SO_0","IO_0","delta","K","SB1_0","SB2_0","SB3_0","SB4_0","SB5_0","SB6_0"
-941.532275160759,0.135851738193938,2.11648312601247,5.11948825671257,7.31819709299412,-0.865418555634457,0.625604945674195,4.28758270308298,1.98431265016817,0.043295865840063,0.109419223802254,0.0625769165250472,0.318802540858801,0.138130003052191,0.681037910556169,0.00578202837864711,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-928.866903206059,0.713345523987174,1.8843307826217,4.54469651634799,3.73653961838987,5.131078026653,5.19477774204644,0.132775672065793,-0.652141472258931,0.00844452124752946,0.273345850925043,0.088077464004462,0.0389713821498405,1.28535006616107,0.961954174893519,0.0100800037600332,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-864.572065191227,0.0328187396600381,-2.27730867687009,6.77023771949723,9.95826695587027,8.60462395141474,9.12030358228846,-1.62889035741203,8.02264272002019,0.338743822465536,0.074950224313833,0.0517158597320506,0.0607796085298226,0.528755329958023,0.629885286047361,0.0209341731412773,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-891.172339043014,0.431159964574585,5.23913931462636,7.23598875499069,2.95915450499195,6.28292913476094,-2.64810736772525,-0.291481823953515,6.05699377988731,0.00211736673406771,0.379772169909609,0.0580395263845955,0.0308955994291489,1.08177783939037,0.741498067627405,0.00432762133581177,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-987.452496529815,1.20780408357441,2.2823760349749,5.53251619017857,0.451705311003007,1.425257791215,6.91493519495202,1.8509264889066,0.00685867115202337,0.022757507961981,0.0922979681234334,0.0611780424925619,0.0768593036824784,1.39452175928908,0.207960984058389,0.0228655667578199,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1061.59108782153,6.84443758894543,-1.80873718157182,0.191665548810005,1.38868208644107,6.19066178773653,6.91757088125793,3.83403657093447,2.89899571872893,0.0129031938729446,0.237997123832437,0.0304101994896265,0.0779654461061919,1.25794561041658,0.263665310777107,5.44992110399258e-05,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-945.317124269062,0.105028282286611,1.10668314001863,-1.24045048251588,6.08825055886468,4.99502738485713,0.27761843627125,5.72009894829549,2.17373997130705,0.0438440107066741,0.165227077862425,0.0788722473596421,0.333781627748155,0.340513018400209,0.271934655260165,0.000947541897632095,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-948.387377703606,0.10651687370048,-0.884154156734199,-0.134845819514555,2.8419802602728,-0.424433806287461,3.29228527326563,2.47197656062932,4.86718803684739,0.0300422258331485,0.250740683096297,0.111341387807717,0.102423635349025,1.43054755796719,0.637837163869051,0.00977480913182037,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-914.427384091297,0.267945882757772,3.88190078819815,7.71024317820484,2.78527286439281,2.83480954824632,-0.510068357896138,6.59218161705941,6.43662767526651,0.0101302574165435,0.313230295562763,0.111584472088741,0.12452630741256,0.882129121860586,0.802544095067828,0.00567698386699012,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-881.411585002284,0.112240826504176,6.24699775899757,6.86301475860818,3.80365737896291,6.56593897344324,3.19368236142628,5.48208503434228,-0.487051724491698,0.00218808235657438,0.512276731699588,0.0643342359665818,0.0392294869957183,1.03336982549219,0.568829262379536,0.00365117490261928,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1045.6087225324,1.54607931032844,0.582120039512662,6.05780197747389,5.06912024020245,3.96134173720517,3.21060778471504,-0.380939274951873,-1.42449788527248,0.00264900603757554,0.597323780864294,0.0565202985021981,0.0759025286215406,0.155333743476837,0.935232234981606,0.000314526652164285,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-894.430653679522,0.0716705872046993,1.17209677086101,7.7508969125214,5.71371582177922,4.22456367428435,-1.49550861802325,6.06197025132603,3.03050333884084,0.00495331100209204,0.38302009292553,0.0705269492829722,0.04841576272986,1.11469000885392,0.884411054594454,0.0187929412350143,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-873.761843132637,0.155804634103477,7.32504596762918,5.08312381636981,5.96682393955333,3.94316836711335,5.99079684174248,0.996559553511678,-1.68323873075246,0.00258558301779227,0.451294141872004,0.00865832825181568,0.0599603958719321,0.808102132669535,0.484624701151429,0.00581227649896525,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1019.70550281024,9.10806914462168,-3.85693916758739,3.43291987290789,5.85559451975924,3.43309742516914,-0.717875913524276,0.648100957961033,2.82379843271686,0.00827849175919553,0.196882075718611,0.121498413247773,0.112603909063554,0.338079024406832,0.353056623756968,0.00715445398884622,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-995.008062517702,1.80818629255398,2.01553290857094,-0.91361128091397,6.21742502062038,4.47565719663856,0.404475114939463,-0.450623395374128,7.96662149127228,0.00893175225625313,0.213411963040721,0.0805001494884783,0.0726340025530234,1.0911454524037,0.116187533376116,0.0163853005204286,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1037.08740183076,0.453185138219611,4.68574381754881,-0.228685528781139,-0.685169411521141,4.02986791824394,-1.23909809280567,5.46397871566959,1.80933218500259,0.00649270902971099,0.298563183468151,0.110343849928229,0.0816830503486649,1.05834498520695,0.253733076535488,0.00602407750701073,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1043.28736246841,0.863244989516038,4.59910091597612,3.23475951422539,7.46288984286558,1.18487701420016,-1.39030742396664,4.06558406384739,4.61492888560358,0.00679552730916782,0.19255925897642,0.076339585933459,0.108267219094214,0.281594253965361,0.961586263856754,0.000268085598712065,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-865.01697818726,0.103472631522903,6.64318941956363,5.46275860754101,5.99821352351752,3.68402406071023,5.12269068302806,6.65894539385278,0.287855021123499,0.00147336208947712,0.497927879561271,0.0570752948267474,0.0527564624887211,0.728969434743489,0.535061792761195,0.00396940339928719,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-849.907609888042,0.25710809244813,4.76264230265355,6.39153959852038,4.8491663492796,5.835504879773,3.0723642668891,4.79083256981566,6.47158491133988,0.00105545849597992,0.32191624886625,0.0347209220029574,0.0461515716048847,0.807436258363889,0.327489060326578,0.00307184181907046,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-997.873575707228,19.0205878913917,-0.054540334873817,1.2307356538956,8.37550375812394,0.377541742299702,-2.28235846512895,2.23422658784108,6.46173259743712,0.00439432649650427,0.353826391895945,0.168967259785565,0.0770080206616176,0.542385699225508,0.609099119660418,0.0260683730446619,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-940.469678277897,3.87311996086604,5.55324326437841,5.78511696376254,4.69998542742817,0.00992737123290057,6.52885704797876,-0.509251467494891,6.66083002214937,0.00198306340294035,0.392199448541649,0.0882697425802362,0.034562523225379,1.14661662280933,0.292267223243358,0.0011469135085743,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-875.191014087898,0.117925826451164,4.61911404218386,6.01919678221767,5.43122040710395,3.32923746176098,6.33671737260082,4.9747767339792,2.35163025549584,0.00234223701755491,0.350461946590582,0.027190432446012,0.0604634008990901,0.868876455110451,0.18390621338523,0.00581400524072303,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-998.564775566391,1.88437140627711,1.22059482743737,2.56298524802018,6.29140682488679,1.06671641039221,2.72462404749778,1.87966329636038,2.69942178934721,0.0079391457688721,0.191742752490155,0.123064411465453,0.0777208753568074,0.908962012639361,0.225226116957508,0.0101846367194042,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-970.154227427445,1.88369987098673,4.52223050469933,2.92813781572692,3.77781285611335,-0.823853685425107,-0.237172353299244,2.34019625221921,-3.44885847186409,0.0143150712589492,0.167245375732467,0.0716307786566041,0.0925633894528912,1.39370711964655,0.908788649968349,0.00132032145765311,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-835.093840180113,0.0756684804079545,4.89316501299884,6.63667597649247,5.33719877996117,4.81322012505677,4.28798368462943,5.52371708988044,6.00131860761625,0.000611762543068724,0.293467615001268,0.047263856905971,0.0311378453178524,0.796709370272689,0.000381209118868039,0.00681208442575738,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-928.811224887823,0.132195983453767,0.353904849983462,2.95076894643945,6.39751175213443,4.37835199872463,1.33605455227276,7.05530967234047,6.4677540616636,0.0103347223572295,0.446337762819945,0.162504680252964,0.172979336857197,0.394123234499141,0.374004619270352,0.00975152802400927,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-943.427129632096,0.169446405876834,6.11160569472139,-1.45344525784014,6.2303731327201,-0.815999355230489,7.27330049168103,0.816066853676636,0.767800112638594,0.0209259574794885,0.284401997820699,0.134962490140102,0.214474651157208,0.0655746046288142,0.740525782114172,0.00146953874610115,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-866.896558947399,0.132324025493399,5.35610790787424,5.33829225290158,7.19024305310241,2.06138187151223,7.57455474056172,-0.112487452347092,6.99369887889347,0.00141573075387089,0.385157499344426,0.0546321459612506,0.053071322749182,0.860852265265042,0.281258897291387,0.00910815678408797,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-896.569431647469,0.352866104037691,5.61817311789322,7.09790329508596,2.74631339102018,6.99950930131724,0.130486548610631,1.15750371892783,2.84694854252357,0.00402715049456272,0.248270203697815,0.088981122473171,0.0705671088772525,0.892207683855565,0.0978258776580925,0.00654391315539951,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-944.121180904555,0.0982911431237047,3.13016166406196,-1.99055851129275,3.7340995208197,3.093736436247,1.85543318112141,3.37284986062071,3.39892010013935,0.0164392014036448,0.419331795272417,0.179135404948545,0.00869732723383134,1.49330551027777,0.0357810756374083,0.00128393245724816,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-936.717052793928,0.191846998035779,3.38103564748427,5.20944914081666,-0.861894235254918,4.83154765799926,2.17816274278922,1.40272200959494,3.81232401589989,0.0174627935957238,0.296829322920755,0.126777474962057,0.124791878280067,1.19925641408573,0.0186202276996442,0.00878218223440181,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-880.090089039184,0.10083937000442,3.38818247932818,7.36435733818853,4.68629468390376,4.2817187817236,5.64364920326805,-0.0476425845182353,3.89973969979423,0.00231536498110263,0.503536315485457,0.0595870809637156,0.0500380617373345,0.915198558434616,0.751690943733903,0.00988553292957969,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-957.680385275169,1.78492062725031,4.21072227843547,3.27744758336995,-1.24115671571002,5.41685722573204,-0.395777159315181,3.65673385830066,3.79040589301874,0.0075350988850174,0.351607734473676,0.249164597165273,0.120299904475667,0.0116059301629719,0.439681385418493,0.0257889148219093,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-859.872320401495,0.103160939444103,5.06526401959754,6.69878088905502,4.94973177453589,4.35598439573553,4.47264483727342,3.64602205975442,4.08993868506095,0.000866065049563429,0.634280438680701,0.0658193134862549,0.0363373720144712,0.777369252137655,0.588423542193444,0.00284039745322633,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-864.596748369252,0.0960346884559173,5.1443036119304,6.46952180042335,4.6552242033442,5.53446613532995,4.50307369147852,1.86458193858956,6.6341381995259,0.00234733724785228,0.319022068605317,0.0637093229580659,0.063675854559955,0.788068158088402,0.685174666632768,0.00212429144682513,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-946.66827880469,0.528217076325649,8.29158869984499,0.310879636481854,4.93695727301722,-2.52232423101032,5.86885382133388,-0.775046562054888,-0.431055477590321,0.00853914037904004,0.382538613331807,0.195142262453468,0.140039711192203,0.160432394028289,0.7688321200883,0.000651984442473885,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-948.827131186204,0.11378264243789,-1.62818118536877,2.41361631225285,-1.88351911336591,0.011520189617655,5.42413862945128,0.673987235289092,-2.35314215801216,0.0272685900061423,0.29796255693158,0.144364976604113,0.00608784962086884,1.53877403765722,0.867543190025523,0.00731692425537908,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-944.099738997455,0.0965325127345305,7.37696048097637,-0.291339405444876,2.61557519768342,-0.5039435206696,5.59974923356712,4.53272843623063,5.56306190103552,0.0210176827263144,0.330691988101047,0.143583991481115,0.21884767838265,0.617201132286523,0.866445856900189,0.0011241419804493,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-885.643949476279,0.134938887717382,5.65329291012987,6.20090062720126,4.97301729575533,3.40427824418335,2.78083952780234,-1.40176599409126,-0.385155365161502,0.00371720958388755,0.42998577811202,0.105812350462161,0.0521918728530866,0.97300357166976,0.332758374126508,0.0110493569949268,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-974.323089493169,4.27243717064716,0.0332993887544621,3.4975780513563,2.53775909982343,1.16571129177738,6.28400274525434,4.04478118795995,7.01873008224082,0.00504059090835238,0.524318218216882,0.139554570027631,0.115788495631226,0.0472366651889985,0.0651037666600931,0.0339150583943683,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-961.802601863631,0.47443743609612,-1.04982616718118,3.73778185744927,0.0237962951221179,-1.5030183743372,5.87413312367416,2.70383966257448,2.50324640908732,0.0194441117745499,0.202494841336055,0.134836268186072,0.184487069221082,0.401108801349909,0.159980543847043,0.00432816110236666,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-961.26416662237,0.323207839604139,1.31230912881533,1.49894199326358,1.66763122893462,-0.443920476486803,2.92041678125879,3.99748812409377,3.31405520363677,0.0134731237373099,0.276575834202503,0.141830052585293,0.155867117480058,0.725484039431536,0.0795693000901034,0.00103228471120018,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-947.028781467158,0.159924007176004,3.82957305146595,-1.38590816088289,0.146911255451015,5.55606773388875,0.920331346902493,3.80992387766786,6.40536409395409,0.0386086793075313,0.1921086583313,0.0933001256893957,0.214971737842668,1.09372168964747,0.512683263536016,0.0107840196342894,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-885.174110841004,0.123226095878052,6.04470484451006,4.84226720918844,7.09908260619218,2.70027049689228,3.39497936436301,0.992091228195225,5.42545721994277,0.00232655782054005,0.417066478666866,0.0530879895748761,0.0532887720981531,0.802094921609351,0.00540944114402171,0.00212691860719101,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-949.65596436099,0.147852080627104,-2.73398240956294,3.44163573705931,3.01880437638152,6.07266315569391,2.08337508750935,-1.42637804437231,0.237065513746423,0.0451324473155388,0.146170442693023,0.0740197268232745,0.349081391451808,0.075452358660228,0.0554265552360787,0.00617321258712595,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-883.358993055394,0.129626066844456,5.55477475408437,5.97219142482654,6.67355072276784,2.06146427987363,6.91661168445994,6.08574832516169,1.62323834574606,0.00169710664054054,0.417858361436608,0.0420780720155181,0.0529881453378259,0.906854640574567,0.99315122663825,0.00804233081494081,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-861.127402474423,0.0709833356840369,3.62662293235328,6.5064773633533,6.20770914369369,3.4703753925527,3.41811988344276,5.01949468423875,7.01614264127025,0.0012336784540344,0.388098870715725,0.0659844412278647,0.0423045125735572,0.882428192216066,0.0943128545993081,0.0107594512182485,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-911.443294344233,0.630229278560658,3.24596699333331,8.63983038083866,3.79751584318108,0.711334219257264,6.66056464009067,-1.01907924958724,6.38796562304753,0.00415428194591159,0.366467325905706,0.126194121061424,0.0693064991228915,1.02794246303901,0.690248739062343,0.00188827949933855,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-994.392496213884,1.47524075478042,2.34262902139938,-0.818115043455439,8.83897149680313,-1.16259786490751,-0.457613361451227,4.16649770775262,-0.897234984510388,0.040454512048192,0.069736764666937,0.042000980612046,0.233057662688328,0.70875519930845,0.0633145051322584,0.00113578577309799,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1039.99578017861,7.98004570386536,0.61917983706401,3.56295380057163,7.26287660123036,0.0379258054976435,5.28704689951146,5.52747810223572,0.786886821940713,0.0137039370623378,0.140391028353209,0.0433075088435351,0.156349894904022,0.368550582033755,0.626561937916365,0.0025732631046568,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-870.670351575661,0.771983361561591,5.91438917775193,6.68290072712839,4.18224376661646,6.41867835513864,-1.30331497549928,4.52758605272502,4.03721962621513,0.00147269139969963,0.555880209451184,0.0732715712277982,0.0334551200924204,0.871674372153874,0.951636890553332,0.00271042303236506,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-974.607705623246,1.72770071146269,7.76764794257044,3.81006826037013,0.993113093033176,0.478719015085116,-0.186052523378762,5.55721224415816,-1.48793513997381,0.00826699740539205,0.246411557047054,0.144844686833897,0.104090188815369,0.791961451601176,0.502501225367325,0.00482701642029656,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-991.369482876602,8.46644712385959,-1.44343929819701,6.25686668328902,3.41542350538479,5.29389651853138,4.86202101156707,3.03971987548337,-2.84109292327689,0.0111580912864231,0.177624608868007,0.0603327761501666,0.176402580336153,0.0758095338584806,0.62665032704518,0.000422464594886953,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-878.565269546993,0.150530527208049,5.48933320073365,5.5344161338722,6.18887491327156,3.76982165828763,0.885384651697541,0.219672183352255,2.2794632158374,0.00277150894605757,0.49950787350346,0.0851911825380894,0.0613301989517185,0.708817512349449,0.685098741632695,0.0180615460758488,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-930.28803081392,0.291611923726024,4.78436980312856,6.73584065369172,1.75483623265115,-0.199394950456177,3.63707720622627,6.08519327314729,-1.6695829577131,0.0167944813263692,0.261374970865355,0.0886954077195436,0.104666515140835,1.39187603412115,0.638853035742905,0.00787013753558167,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-931.423676313948,0.19814408842399,2.56315038857883,5.12262915613462,3.18204112292827,-0.961306234511973,6.75468835190594,3.22997214069648,3.35378900860712,0.012772092613532,0.355766794750575,0.15346327984417,0.0916077571233376,1.28566857121791,0.574433271158579,0.021186900209702,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-890.129843323449,0.124642693870213,1.85298090959019,7.97969421943169,4.10493089445704,4.72868753482127,4.92902559340312,-0.381533963539841,0.465398707842031,0.00273920879112851,0.610298628912386,0.0738975081468349,0.050581235500387,0.927925312930629,0.464144931518463,0.0101782810871748,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-948.001366231453,0.102194255777347,2.79896233383031,1.37955761081172,0.13207998339724,2.06586259822673,2.33570382141019,4.0696480340763,5.49281766734131,0.0292290706725562,0.27744723201792,0.116264116386393,0.26677219760393,0.197648421657811,0.208416751175035,0.00110706864542541,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-829.372137478776,0.0787640139590728,7.35246983927988,4.27929363800175,6.32464421336316,4.34099464517787,4.02231221346728,6.85428788340346,4.02457055141875,0.000240235610453791,0.480242328325107,0.0759328256185595,0.0255847152053514,0.732591011661245,0.847950059277124,0.00386725976243597,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
-1046.54090449603,0.327433541773939,-2.76463984041477,5.41071401088862,5.51552074696428,4.40699688117845,3.262284653145,4.40192952196802,7.73198032525105,0.00415059831065935,0.338268591143957,0.0751260338216158,0.0985250768958301,0.537020609649559,0.25794976180376,0.000390803254585572,0.0166666666666667,7,13206,13206,13206,13206,13206,13206
