date,oil_price,cpi_value
1996-01-01,28.92,154.7
1996-02-01,29.12,155
1996-03-01,32.45,155.5
1996-04-01,35.66,156.1
1996-05-01,32.09,156.4
1996-06-01,30.86,156.7
1996-07-01,32.13,157
1996-08-01,33.03,157.2
1996-09-01,35.96,157.7
1996-10-01,37.2,158.2
1996-11-01,35.35,158.7
1996-12-01,37.86,159.1
1997-01-01,37.43,159.4
1997-02-01,32.92,159.7
1997-03-01,31.02,159.8
1997-04-01,29.11,159.9
1997-05-01,30.77,159.9
1997-06-01,28.29,160.2
1997-07-01,28.93,160.4
1997-08-01,29.32,160.8
1997-09-01,29.03,161.2
1997-10-01,31.12,161.5
1997-11-01,29.55,161.7
1997-12-01,26.86,161.8
1998-01-01,24.46,162
1998-02-01,23.46,162
1998-03-01,21.9,162
1998-04-01,22.48,162.2
1998-05-01,21.59,162.6
1998-06-01,19.82,162.8
1998-07-01,20.4,163.2
1998-08-01,19.35,163.4
1998-09-01,21.62,163.5
1998-10-01,20.75,163.9
1998-11-01,18.53,164.1
1998-12-01,16.28,164.4
1999-01-01,17.96,164.7
1999-02-01,17.27,164.7
1999-03-01,21.01,164.8
1999-04-01,24.67,165.9
1999-05-01,25.26,166
1999-06-01,25.46,166
1999-07-01,28.48,166.7
1999-08-01,30.08,167.1
1999-09-01,33.65,167.8
1999-10-01,31.83,168.1
1999-11-01,35.08,168.4
1999-12-01,36.64,168.8
2000-01-01,38.08,169.3
2000-02-01,40.88,170
2000-03-01,41.31,171
2000-04-01,35.55,170.9
2000-05-01,39.69,171.2
2000-06-01,43.67,172.2
2000-07-01,40.76,172.7
2000-08-01,42.74,172.7
2000-09-01,46.14,173.6
2000-10-01,44.96,173.9
2000-11-01,46.75,174.2
2000-12-01,38.68,174.6
2001-01-01,39.96,175.6
2001-02-01,39.83,176
2001-03-01,36.56,176.1
2001-04-01,36.65,176.4
2001-05-01,38.12,177.3
2001-06-01,36.68,177.7
2001-07-01,35.26,177.4
2001-08-01,36.62,177.4
2001-09-01,34.34,178.1
2001-10-01,29.56,177.6
2001-11-01,26.22,177.5
2001-12-01,25.88,177.4
2002-01-01,26.28,177.7
2002-02-01,27.58,178
2002-03-01,32.31,178.5
2002-04-01,34.55,179.3
2002-05-01,35.53,179.5
2002-06-01,33.56,179.6
2002-07-01,35.37,180
2002-08-01,37.15,180.5
2002-09-01,38.78,180.8
2002-10-01,37.65,181.2
2002-11-01,34.28,181.5
2002-12-01,38.45,181.8
2003-01-01,42.89,182.6
2003-02-01,46.34,183.6
2003-03-01,43.08,183.9
2003-04-01,36.36,183.2
2003-05-01,36.27,182.9
2003-06-01,39.57,183.1
2003-07-01,39.56,183.7
2003-08-01,40.47,184.5
2003-09-01,36.13,185.1
2003-10-01,38.79,184.9
2003-11-01,39.86,185
2003-12-01,41.25,185.5
2004-01-01,43.76,186.3
2004-02-01,44.12,186.7
2004-03-01,46.39,187.1
2004-04-01,46.16,187.4
2004-05-01,50.39,188.2
2004-06-01,47.41,188.9
2004-07-01,50.82,189.1
2004-08-01,56.09,189.2
2004-09-01,57.25,189.8
2004-10-01,65.83,190.8
2004-11-01,59.99,191.7
2004-12-01,53.86,191.7
2005-01-01,58.08,191.6
2005-02-01,59.15,192.4
2005-03-01,66.48,193.1
2005-04-01,64.44,193.7
2005-05-01,60.64,193.6
2005-06-01,68.41,193.7
2005-07-01,71.03,194.9
2005-08-01,78.22,196.1
2005-09-01,78.03,198.8
2005-10-01,74.03,199.1
2005-11-01,69.79,198.1
2005-12-01,71.43,198.1
2006-01-01,78.15,199.3
2006-02-01,73.34,199.4
2006-03-01,74.47,199.7
2006-04-01,81.82,200.7
2006-05-01,82.86,201.3
2006-06-01,82.74,201.8
2006-07-01,86.46,202.9
2006-08-01,84.74,203.8
2006-09-01,74.47,202.8
2006-10-01,69.01,201.9
2006-11-01,69.7,202
2006-12-01,72.7,203.1
2007-01-01,63.79,203.437
2007-02-01,68.86,204.226
2007-03-01,69.77,205.288
2007-04-01,73.18,205.904
2007-05-01,72.15,206.755
2007-06-01,76.59,207.234
2007-07-01,84.27,207.603
2007-08-01,82.38,207.667
2007-09-01,90.64,208.547
2007-10-01,97.58,209.19
2007-11-01,106.45,210.834
2007-12-01,103.29,211.445
2008-01-01,104.2,212.174
2008-02-01,106.51,212.687
2008-03-01,116.96,213.448
2008-04-01,123.94,213.942
2008-05-01,136.93,215.208
2008-06-01,144.78,217.463
2008-07-01,143.45,219.016
2008-08-01,125.94,218.69
2008-09-01,112.32,218.877
2008-10-01,83.7,216.995
2008-11-01,63.93,213.153
2008-12-01,46.15,211.398
2009-01-01,46.75,211.933
2009-02-01,43.66,212.705
2009-03-01,53.35,212.495
2009-04-01,55.22,212.709
2009-05-01,65.43,213.022
2009-06-01,76.44,214.79
2009-07-01,70.37,214.726
2009-08-01,77.88,215.445
2009-09-01,76.06,215.861
2009-10-01,82.95,216.509
2009-11-01,85.34,217.234
2009-12-01,81.36,217.347
2010-01-01,85.42,217.488
2010-02-01,83.37,217.281
2010-03-01,88.31,217.353
2010-04-01,91.66,217.403
2010-05-01,80.04,217.29
2010-06-01,81.75,217.199
2010-07-01,82.86,217.605
2010-08-01,83.2,217.923
2010-09-01,81.56,218.275
2010-10-01,88.53,219.035
2010-11-01,90.96,219.59
2010-12-01,96.07,220.472
2011-01-01,96.04,221.187
2011-02-01,95.76,221.898
2011-03-01,108.91,223.046
2011-04-01,115.76,224.093
2011-05-01,105.32,224.806
2011-06-01,99.32,224.806
2011-07-01,101.6,225.395
2011-08-01,92.81,226.106
2011-09-01,85.59,226.597
2011-10-01,97.52,226.75
2011-11-01,104.38,227.169
2011-12-01,104.43,227.223
2012-01-01,104.81,227.86
2012-02-01,110.45,228.377
2012-03-01,106.21,228.894
2012-04-01,107.87,229.286
2012-05-01,93.39,228.722
2012-06-01,85.85,228.506
2012-07-01,92.65,228.475
2012-08-01,97.17,229.844
2012-09-01,93.87,230.987
2012-10-01,87.65,231.655
2012-11-01,90.45,231.278
2012-12-01,93.52,231.272
2013-01-01,100.58,231.641
2013-02-01,94.52,233.005
2013-03-01,98.13,232.313
2013-04-01,96.11,231.856
2013-05-01,95.01,231.895
2013-06-01,97.61,232.357
2013-07-01,106.47,232.749
2013-08-01,109.17,233.249
2013-09-01,103.38,233.642
2013-10-01,97.54,233.799
2013-11-01,93.94,234.21
2013-12-01,99.64,234.847
2014-01-01,98.62,235.436
2014-02-01,103.6,235.621
2014-03-01,101.67,235.897
2014-04-01,99.87,236.495
2014-05-01,102.78,236.803
2014-06-01,105.22,237.016
2014-07-01,97.54,237.259
2014-08-01,97.27,237.163
2014-09-01,90.62,237.51
2014-10-01,80.21,237.651
2014-11-01,66.07,237.261
2014-12-01,53.82,236.464
2015-01-01,48.36,234.954
2015-02-01,50.24,235.415
2015-03-01,47.82,235.859
2015-04-01,59.62,236.197
2015-05-01,59.95,236.876
2015-06-01,58.94,237.423
2015-07-01,46.69,237.734
2015-08-01,45.26,237.703
2015-09-01,44.78,237.489
2015-10-01,43.13,237.949
2015-11-01,41.55,238.302
2015-12-01,37.04,238.041
2016-01-01,33.62,238.107