A fact sheet with definitions and metadata for this dataset can be found at http://www.stateair.net/web/historical/1/1.html.,,,,,,,,,,
The U.S. Department of State Data Use Statement at http://www.stateair.net/web/historical/1/1.html applies to these and all data available from the Mission China air quality monitoring program.,,,,,,,,,,
,,,,,,,,,,
Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Beijing,PM2.5,1/1/2016 0:00,2016,1,1,0,231,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 1:00,2016,1,1,1,239,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 2:00,2016,1,1,2,205,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 3:00,2016,1,1,3,167,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 4:00,2016,1,1,4,132,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 5:00,2016,1,1,5,169,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 6:00,2016,1,1,6,162,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 7:00,2016,1,1,7,123,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 8:00,2016,1,1,8,100,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 9:00,2016,1,1,9,101,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 10:00,2016,1,1,10,111,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 11:00,2016,1,1,11,115,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 12:00,2016,1,1,12,135,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 13:00,2016,1,1,13,165,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 14:00,2016,1,1,14,176,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 15:00,2016,1,1,15,187,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 16:00,2016,1,1,16,207,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 17:00,2016,1,1,17,235,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 18:00,2016,1,1,18,268,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 19:00,2016,1,1,19,302,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 20:00,2016,1,1,20,330,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 21:00,2016,1,1,21,345,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 22:00,2016,1,1,22,375,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/1/2016 23:00,2016,1,1,23,400,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 0:00,2016,1,2,0,362,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 1:00,2016,1,2,1,321,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 2:00,2016,1,2,2,230,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 3:00,2016,1,2,3,225,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 4:00,2016,1,2,4,198,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 5:00,2016,1,2,5,191,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 6:00,2016,1,2,6,199,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 7:00,2016,1,2,7,206,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 8:00,2016,1,2,8,230,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 9:00,2016,1,2,9,279,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 10:00,2016,1,2,10,199,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 11:00,2016,1,2,11,220,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 12:00,2016,1,2,12,222,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 13:00,2016,1,2,13,220,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 14:00,2016,1,2,14,198,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 15:00,2016,1,2,15,208,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 16:00,2016,1,2,16,240,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 17:00,2016,1,2,17,293,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 18:00,2016,1,2,18,368,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 19:00,2016,1,2,19,493,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 20:00,2016,1,2,20,517,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 21:00,2016,1,2,21,501,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 22:00,2016,1,2,22,496,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/2/2016 23:00,2016,1,2,23,559,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 0:00,2016,1,3,0,530,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 1:00,2016,1,3,1,582,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 2:00,2016,1,3,2,406,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 3:00,2016,1,3,3,261,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 4:00,2016,1,3,4,244,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 5:00,2016,1,3,5,229,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 6:00,2016,1,3,6,176,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 7:00,2016,1,3,7,178,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 8:00,2016,1,3,8,166,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 9:00,2016,1,3,9,131,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 10:00,2016,1,3,10,131,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 11:00,2016,1,3,11,107,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 12:00,2016,1,3,12,103,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 13:00,2016,1,3,13,100,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 14:00,2016,1,3,14,107,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 15:00,2016,1,3,15,115,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 16:00,2016,1,3,16,157,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 17:00,2016,1,3,17,208,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 18:00,2016,1,3,18,214,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 19:00,2016,1,3,19,217,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 20:00,2016,1,3,20,217,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 21:00,2016,1,3,21,229,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 22:00,2016,1,3,22,239,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/3/2016 23:00,2016,1,3,23,243,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 0:00,2016,1,4,0,251,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 1:00,2016,1,4,1,231,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 2:00,2016,1,4,2,70,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 3:00,2016,1,4,3,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 4:00,2016,1,4,4,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 5:00,2016,1,4,5,8,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 6:00,2016,1,4,6,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 7:00,2016,1,4,7,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 8:00,2016,1,4,8,6,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 9:00,2016,1,4,9,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 10:00,2016,1,4,10,13,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 11:00,2016,1,4,11,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 12:00,2016,1,4,12,15,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 13:00,2016,1,4,13,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 14:00,2016,1,4,14,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 15:00,2016,1,4,15,14,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 16:00,2016,1,4,16,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 17:00,2016,1,4,17,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 18:00,2016,1,4,18,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 19:00,2016,1,4,19,14,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 20:00,2016,1,4,20,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 21:00,2016,1,4,21,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 22:00,2016,1,4,22,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/4/2016 23:00,2016,1,4,23,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 0:00,2016,1,5,0,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 1:00,2016,1,5,1,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 2:00,2016,1,5,2,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 3:00,2016,1,5,3,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 4:00,2016,1,5,4,8,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 5:00,2016,1,5,5,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 6:00,2016,1,5,6,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 7:00,2016,1,5,7,14,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 8:00,2016,1,5,8,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 9:00,2016,1,5,9,13,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 10:00,2016,1,5,10,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 11:00,2016,1,5,11,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 12:00,2016,1,5,12,14,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 13:00,2016,1,5,13,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 14:00,2016,1,5,14,15,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 15:00,2016,1,5,15,33,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 16:00,2016,1,5,16,45,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 17:00,2016,1,5,17,54,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 18:00,2016,1,5,18,72,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 19:00,2016,1,5,19,86,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 20:00,2016,1,5,20,91,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 21:00,2016,1,5,21,101,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 22:00,2016,1,5,22,76,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/5/2016 23:00,2016,1,5,23,55,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 0:00,2016,1,6,0,97,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 1:00,2016,1,6,1,47,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 2:00,2016,1,6,2,30,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 3:00,2016,1,6,3,37,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 4:00,2016,1,6,4,42,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 5:00,2016,1,6,5,28,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 6:00,2016,1,6,6,17,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 7:00,2016,1,6,7,27,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 8:00,2016,1,6,8,30,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 9:00,2016,1,6,9,40,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 10:00,2016,1,6,10,19,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 11:00,2016,1,6,11,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 12:00,2016,1,6,12,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 13:00,2016,1,6,13,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 14:00,2016,1,6,14,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 15:00,2016,1,6,15,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 16:00,2016,1,6,16,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 17:00,2016,1,6,17,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 18:00,2016,1,6,18,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 19:00,2016,1,6,19,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 20:00,2016,1,6,20,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 21:00,2016,1,6,21,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 22:00,2016,1,6,22,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/6/2016 23:00,2016,1,6,23,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 0:00,2016,1,7,0,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 1:00,2016,1,7,1,8,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 2:00,2016,1,7,2,8,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 3:00,2016,1,7,3,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 4:00,2016,1,7,4,8,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 5:00,2016,1,7,5,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 6:00,2016,1,7,6,8,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 7:00,2016,1,7,7,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 8:00,2016,1,7,8,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 9:00,2016,1,7,9,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 10:00,2016,1,7,10,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 11:00,2016,1,7,11,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 12:00,2016,1,7,12,6,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 13:00,2016,1,7,13,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 14:00,2016,1,7,14,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 15:00,2016,1,7,15,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 16:00,2016,1,7,16,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 17:00,2016,1,7,17,14,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 18:00,2016,1,7,18,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 19:00,2016,1,7,19,13,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 20:00,2016,1,7,20,18,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 21:00,2016,1,7,21,12,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 22:00,2016,1,7,22,18,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/7/2016 23:00,2016,1,7,23,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 0:00,2016,1,8,0,17,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 1:00,2016,1,8,1,14,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 2:00,2016,1,8,2,14,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 3:00,2016,1,8,3,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 4:00,2016,1,8,4,7,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 5:00,2016,1,8,5,6,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 6:00,2016,1,8,6,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 7:00,2016,1,8,7,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 8:00,2016,1,8,8,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 9:00,2016,1,8,9,21,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 10:00,2016,1,8,10,19,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 11:00,2016,1,8,11,15,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 12:00,2016,1,8,12,22,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 13:00,2016,1,8,13,17,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 14:00,2016,1,8,14,13,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 15:00,2016,1,8,15,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 16:00,2016,1,8,16,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 17:00,2016,1,8,17,18,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 18:00,2016,1,8,18,61,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 19:00,2016,1,8,19,99,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 20:00,2016,1,8,20,124,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 21:00,2016,1,8,21,135,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 22:00,2016,1,8,22,137,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/8/2016 23:00,2016,1,8,23,138,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 0:00,2016,1,9,0,136,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 1:00,2016,1,9,1,124,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 2:00,2016,1,9,2,85,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 3:00,2016,1,9,3,82,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 4:00,2016,1,9,4,74,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 5:00,2016,1,9,5,48,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 6:00,2016,1,9,6,33,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 7:00,2016,1,9,7,28,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 8:00,2016,1,9,8,28,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 9:00,2016,1,9,9,25,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 10:00,2016,1,9,10,29,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 11:00,2016,1,9,11,31,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 12:00,2016,1,9,12,37,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 13:00,2016,1,9,13,44,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 14:00,2016,1,9,14,44,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 15:00,2016,1,9,15,32,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 16:00,2016,1,9,16,48,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 17:00,2016,1,9,17,57,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 18:00,2016,1,9,18,87,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 19:00,2016,1,9,19,102,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 20:00,2016,1,9,20,144,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 21:00,2016,1,9,21,173,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 22:00,2016,1,9,22,164,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/9/2016 23:00,2016,1,9,23,124,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 0:00,2016,1,10,0,83,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 1:00,2016,1,10,1,70,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 2:00,2016,1,10,2,61,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 3:00,2016,1,10,3,44,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 4:00,2016,1,10,4,28,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 5:00,2016,1,10,5,25,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 6:00,2016,1,10,6,26,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 7:00,2016,1,10,7,25,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 8:00,2016,1,10,8,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 9:00,2016,1,10,9,24,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 10:00,2016,1,10,10,39,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 11:00,2016,1,10,11,43,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 12:00,2016,1,10,12,55,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 13:00,2016,1,10,13,63,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 14:00,2016,1,10,14,50,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 15:00,2016,1,10,15,74,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 16:00,2016,1,10,16,69,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 17:00,2016,1,10,17,67,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 18:00,2016,1,10,18,68,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 19:00,2016,1,10,19,69,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 20:00,2016,1,10,20,76,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 21:00,2016,1,10,21,29,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 22:00,2016,1,10,22,20,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/10/2016 23:00,2016,1,10,23,16,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 0:00,2016,1,11,0,15,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 1:00,2016,1,11,1,17,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 2:00,2016,1,11,2,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 3:00,2016,1,11,3,9,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 4:00,2016,1,11,4,11,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 5:00,2016,1,11,5,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 6:00,2016,1,11,6,10,µg/m³,1 Hr,Valid
Beijing,PM2.5,1/11/2016 7:00,2016,1,11,7,12,µg/m³,1 Hr,Valid
