"Year","Month","Day","pm2.5"
2014,7,6,191.291666666667
2014,7,7,149.875
2014,7,8,81.375
2014,7,9,24.625
2014,7,10,31.375
2014,7,11,30.8333333333333
2014,7,12,-196.625
2014,7,13,22.1666666666667
2014,7,14,29.9166666666667
2014,7,15,52.0833333333333
2014,7,16,110.291666666667
2014,7,17,146.791666666667
2014,7,18,115.75
2014,7,19,61.25
2014,7,20,60.5416666666667
2014,7,21,24.875
2014,7,22,-69.7083333333333
2014,7,23,24.75
2014,7,24,69.9583333333333
2014,7,25,73.1666666666667
2014,7,26,93
2014,7,27,97.5833333333333
2014,7,28,102.541666666667
2014,7,29,107
2014,7,30,137.916666666667
2014,7,31,179.666666666667
2014,8,1,127.75
2014,8,2,96.625
2014,8,3,102.916666666667
2014,8,4,32
2014,8,5,22.7916666666667
2014,8,6,36.75
2014,8,7,61.5833333333333
2014,8,8,59.0416666666667
2014,8,9,77.9166666666667
2014,8,10,36.375
2014,8,11,22.4166666666667
2014,8,12,26.0833333333333
2014,8,13,27
2014,8,14,28.4166666666667
2014,8,15,43.4166666666667
2014,8,16,65.375
2014,8,17,48.0833333333333
2014,8,18,-31.5
2014,8,19,77.2083333333333
2014,8,20,-317.166666666667
2014,8,21,117.541666666667
2014,8,22,58.2083333333333
2014,8,23,117.75
2014,8,24,19.7916666666667
2014,8,25,15.7916666666667
2014,8,26,23.3333333333333
2014,8,27,56.5416666666667
2014,8,28,83.75
2014,8,29,86.1666666666667
2014,8,30,149.208333333333
2014,8,31,89.4583333333333
2014,9,1,112.375
2014,9,2,25.5416666666667
2014,9,3,13.1666666666667
2014,9,4,43.4166666666667
2014,9,5,96.0833333333333
2014,9,6,134.583333333333
2014,9,7,141.416666666667
2014,9,8,8.91666666666667
2014,9,9,39.7916666666667
2014,9,10,69.1666666666667
2014,9,11,95.0833333333333
2014,9,12,68.0833333333333
2014,9,13,64.5
2014,9,14,44.5833333333333
2014,9,15,18.0833333333333
2014,9,16,-39.7916666666667
2014,9,17,36.6666666666667
2014,9,18,68.875
2014,9,19,53.6666666666667
2014,9,20,138.708333333333
2014,9,21,89.7083333333333
2014,9,22,108.875
2014,9,23,-24.625
2014,9,24,33.5
2014,9,25,121.25
2014,9,26,140.291666666667
2014,9,27,35.5833333333333
2014,9,28,66.875
2014,9,29,52.3333333333333
2014,9,30,28.2916666666667
2014,10,1,82.7083333333333
2014,10,2,67.4166666666667
2014,10,3,128.333333333333
2014,10,4,84.5416666666667
2014,10,5,33.8333333333333
2014,10,6,36
2014,10,7,152.583333333333
2014,10,8,308.833333333333
2014,10,9,378.041666666667
2014,10,10,321.125
2014,10,11,184.25
2014,10,12,6.79166666666667
2014,10,13,16.6666666666667
2014,10,14,51.8333333333333
2014,10,15,49.0416666666667
2014,10,16,42.625
2014,10,17,117.583333333333
2014,10,18,211.583333333333
2014,10,19,273.958333333333
2014,10,20,159.041666666667
2014,10,21,45.2083333333333
2014,10,22,94.875
2014,10,23,147.25
2014,10,24,267.833333333333
2014,10,25,366.958333333333
2014,10,26,71.5
2014,10,27,33
2014,10,28,69.3333333333333
2014,10,29,135.583333333333
2014,10,30,190.166666666667
2014,10,31,185.5
2014,11,1,43.2083333333333
2014,11,2,7.95833333333333
2014,11,3,27.2083333333333
2014,11,4,131.708333333333
2014,11,5,70.0833333333333
2014,11,6,-26.8333333333333
2014,11,7,53.0833333333333
2014,11,8,80.25
2014,11,9,65.5
2014,11,10,81.3333333333333
2014,11,11,43.7083333333333
2014,11,12,6.54166666666667
2014,11,13,-15.7083333333333
2014,11,14,46.1666666666667
2014,11,15,173.791666666667
2014,11,16,111.5
2014,11,17,26.7083333333333
2014,11,18,91
2014,11,19,327.041666666667
2014,11,20,107.541666666667
2014,11,21,-283.458333333333
2014,11,22,48.0833333333333
2014,11,23,133.583333333333
2014,11,24,89.875
2014,11,25,182.875
2014,11,26,308.291666666667
2014,11,27,62.25
2014,11,28,103.083333333333
2014,11,29,302.5
2014,11,30,83.3333333333333
2014,12,1,13.6666666666667
2014,12,2,56.2916666666667
2014,12,3,20.7083333333333
2014,12,4,9
2014,12,5,-42.125
2014,12,6,68.9583333333333
2014,12,7,51.75
2014,12,8,-206.083333333333
2014,12,9,-263.625
2014,12,10,130.75
2014,12,11,24.375
2014,12,12,13.875
2014,12,13,51.3333333333333
2014,12,14,102.458333333333
2014,12,15,82.0416666666667
2014,12,16,11.25
2014,12,17,104.833333333333
2014,12,18,173.166666666667
2014,12,19,66.625
2014,12,20,-368.416666666667
2014,12,21,20.5416666666667
2014,12,22,98.9583333333333
2014,12,23,96.5
2014,12,24,14.4166666666667
2014,12,25,30.0416666666667
2014,12,26,173.166666666667
2014,12,27,247.916666666667
2014,12,28,196.416666666667
2014,12,29,151.791666666667
2014,12,30,38.625
2014,12,31,10.4583333333333
2015,1,1,54.5833333333333
2015,1,2,63.5416666666667
2015,1,3,209.25
2015,1,4,201.166666666667
2015,1,5,90.875
2015,1,6,43.1666666666667
2015,1,7,73.6666666666667
2015,1,8,168.25
2015,1,9,99.7916666666667
2015,1,10,178.75
2015,1,11,34.7083333333333
2015,1,12,109.166666666667
2015,1,13,194.541666666667
2015,1,14,238.083333333333
2015,1,15,317.583333333333
2015,1,16,88.5
2015,1,17,72.3333333333333
2015,1,18,78.0416666666667
2015,1,19,50
2015,1,20,89
2015,1,21,16.4583333333333
2015,1,22,122.291666666667
2015,1,23,227.166666666667
2015,1,24,80.0416666666667
2015,1,25,79.625
2015,1,26,88
2015,1,27,20.9166666666667
2015,1,28,45.3333333333333
2015,1,29,58.625
2015,1,30,11.375
2015,1,31,-90.0833333333333
2015,2,1,84.9583333333333
2015,2,2,152.708333333333
2015,2,3,60.0833333333333
2015,2,4,10.9166666666667
2015,2,5,27.8333333333333
2015,2,6,73.5416666666667
2015,2,7,8.95833333333333
2015,2,8,29.2083333333333
2015,2,9,118.875
2015,2,10,131.375
2015,2,11,-83.0416666666667
2015,2,12,35.5
2015,2,13,100.041666666667
2015,2,14,268.5
2015,2,15,285.041666666667
2015,2,16,110.875
2015,2,17,27.4583333333333
2015,2,18,47.4166666666667
2015,2,19,143.125
2015,2,20,139.041666666667
2015,2,21,147.375
2015,2,22,42.7083333333333
2015,2,23,57.4166666666667
2015,2,24,169.25
2015,2,25,61.9583333333333
2015,2,26,15.2916666666667
2015,2,27,26.8333333333333
2015,2,28,141.458333333333
2015,3,1,39.625
2015,3,2,63.9166666666667
2015,3,3,7.75
2015,3,4,24.25
2015,3,5,112.291666666667
2015,3,6,207.791666666667
2015,3,7,228.041666666667
2015,3,8,113.958333333333
2015,3,9,7.54166666666667
2015,3,10,31.5
2015,3,11,46.2916666666667
2015,3,12,77.4583333333333
2015,3,13,69.1666666666667
2015,3,14,103.833333333333
2015,3,15,118.125
2015,3,16,216.125
2015,3,17,194.791666666667
2015,3,18,50.7916666666667
2015,3,19,92.5833333333333
2015,3,20,43.5416666666667
2015,3,21,17.8333333333333
2015,3,22,22.0416666666667
2015,3,23,36.4583333333333
2015,3,24,87.25
2015,3,25,120.5
2015,3,26,98.875
2015,3,27,-366.75
2015,3,28,-741.583333333333
2015,3,29,-42.7916666666667
2015,3,30,154.666666666667
2015,3,31,125.958333333333
2015,4,1,53.875
2015,4,2,35.8333333333333
2015,4,3,31.1666666666667
2015,4,4,66.5
2015,4,5,56.4166666666667
2015,4,6,-318.541666666667
2015,4,7,25.75
2015,4,8,102.625
2015,4,9,166.75
2015,4,10,157.583333333333
2015,4,11,150.25
2015,4,12,17.4583333333333
2015,4,13,36.7916666666667
2015,4,14,64.4583333333333
2015,4,15,156.916666666667
2015,4,16,-6.75
2015,4,17,79.5416666666667
2015,4,18,138.5
2015,4,19,61.0416666666667
2015,4,20,74.7083333333333
2015,4,21,61.5
2015,4,22,53.7083333333333
2015,4,23,57.2083333333333
2015,4,24,62.375
2015,4,25,89.9166666666667
2015,4,26,109.166666666667
2015,4,27,91.4166666666667
2015,4,28,49.9583333333333
2015,4,29,118.458333333333
2015,4,30,116.875
2015,5,1,120.791666666667
2015,5,2,45.125
2015,5,3,48.125
2015,5,4,25.0833333333333
2015,5,5,49.8333333333333
2015,5,6,25.0833333333333
2015,5,7,50.4166666666667
2015,5,8,55.8333333333333
2015,5,9,-92.0416666666667
2015,5,10,42.875
2015,5,11,-15.3333333333333
2015,5,12,33.8333333333333
2015,5,13,74.375
2015,5,14,20.625
2015,5,15,32.25
2015,5,16,50.4166666666667
2015,5,17,133.375
2015,5,18,59.6666666666667
2015,5,19,12.6666666666667
2015,5,20,15.75
2015,5,21,36.7916666666667
2015,5,22,63.5
2015,5,23,98.1666666666667
2015,5,24,114.875
2015,5,25,96.25
2015,5,26,83.1666666666667
2015,5,27,99.9166666666667
2015,5,28,108.5
2015,5,29,71.3333333333333
2015,5,30,66.7916666666667
2015,5,31,59.4166666666667
2015,6,1,105.25
2015,6,2,36.5833333333333
2015,6,3,35.1666666666667
2015,6,4,47.375
2015,6,5,49.0833333333333
2015,6,6,22.8333333333333
2015,6,7,16.125
2015,6,8,19.4166666666667
2015,6,9,53.1666666666667
2015,6,10,75.4166666666667
2015,6,11,22.1666666666667
2015,6,12,6.625
2015,6,13,-111.041666666667
2015,6,14,19.1666666666667
2015,6,15,38.2083333333333
2015,6,16,94.375
2015,6,17,37.625
2015,6,18,19.5416666666667
2015,6,19,22.0416666666667
2015,6,20,24.375
2015,6,21,42.7916666666667
2015,6,22,82.5833333333333
2015,6,23,157.666666666667
2015,6,24,89.0833333333333
2015,6,25,95.8333333333333
2015,6,26,-551.083333333333
2015,6,27,72.7916666666667
2015,6,28,117.583333333333
2015,6,29,88.3333333333333
2015,6,30,12.7916666666667
2015,7,1,17.375
2015,7,2,8.375
2015,7,3,25.1666666666667
2015,7,4,-10.7083333333333
2015,7,5,54.625
2015,7,6,57.875
2015,7,7,57.75
2015,7,8,99.875
2015,7,9,59.0833333333333
2015,7,10,43.8333333333333
2015,7,11,85.8333333333333
2015,7,12,91.5833333333333
2015,7,13,43.5416666666667
2015,7,14,-10.0416666666667
2015,7,15,35.75
2015,7,16,37.2916666666667
2015,7,17,35.9583333333333
2015,7,18,42.8333333333333
2015,7,19,69.7916666666667
2015,7,20,83.0416666666667
2015,7,21,107.916666666667
2015,7,22,53.2083333333333
2015,7,23,43.4166666666667
2015,7,24,52.0416666666667
2015,7,25,80.9166666666667
2015,7,26,102.833333333333
2015,7,27,57
2015,7,28,50.6666666666667
2015,7,29,81.125
2015,7,30,37.875
2015,7,31,23.9166666666667
2015,8,1,72.4583333333333
2015,8,2,65.375
2015,8,3,60.5833333333333
2015,8,4,20.9166666666667
2015,8,5,71
2015,8,6,57.5416666666667
2015,8,7,82.3333333333333
2015,8,8,45.75
2015,8,9,54.3333333333333
2015,8,10,45.625
2015,8,11,87.0416666666667
2015,8,12,83.125
2015,8,13,109.125
2015,8,14,58.4583333333333
2015,8,15,22.5833333333333
2015,8,16,40.9583333333333
2015,8,17,73.2083333333333
2015,8,18,1.54166666666667
2015,8,19,54
2015,8,20,30.25
2015,8,21,14.5833333333333
2015,8,22,18.5416666666667
2015,8,23,18.9166666666667
2015,8,24,15.25
2015,8,25,15.4583333333333
2015,8,26,10.7916666666667
2015,8,27,12.4583333333333
2015,8,28,15.4166666666667
2015,8,29,26.9583333333333
2015,8,30,27.7916666666667
2015,8,31,28.2083333333333
2015,9,1,10.9166666666667
2015,9,2,8.58333333333333
2015,9,3,15.3333333333333
2015,9,4,49.7916666666667
2015,9,5,20.5833333333333
2015,9,6,17.1666666666667
2015,9,7,27.0416666666667
2015,9,8,60.1666666666667
2015,9,9,35.7916666666667
2015,9,10,8.83333333333333
2015,9,11,9
2015,9,12,7.625
2015,9,13,18.9583333333333
2015,9,14,52.4583333333333
2015,9,15,105.875
2015,9,16,127.166666666667
2015,9,17,138.75
2015,9,18,73.0416666666667
2015,9,19,19.0416666666667
2015,9,20,80.2916666666667
2015,9,21,79.7083333333333
2015,9,22,115.875
2015,9,23,28.6666666666667
2015,9,24,89.875
2015,9,25,18.9166666666667
2015,9,26,27.625
2015,9,27,45.8333333333333
2015,9,28,47.6666666666667
2015,9,29,41.5
2015,9,30,23.375
2015,10,1,10.25
2015,10,2,23.0833333333333
2015,10,3,23.0833333333333
2015,10,4,109.708333333333
2015,10,5,202.5
2015,10,6,267.708333333333
2015,10,7,219.958333333333
2015,10,8,8.95833333333333
2015,10,9,17.1666666666667
2015,10,10,-162.166666666667
2015,10,11,7.04166666666667
2015,10,12,13.7083333333333
2015,10,13,40.4583333333333
2015,10,14,115.5
2015,10,15,112.583333333333
2015,10,16,214.5
2015,10,17,302.666666666667
2015,10,18,51.25
2015,10,19,63.5
2015,10,20,75.1666666666667
2015,10,21,52.125
2015,10,22,29.9166666666667
2015,10,23,51.625
2015,10,24,51.0833333333333
2015,10,25,30.2916666666667
2015,10,26,30.5833333333333
2015,10,27,14.7083333333333
2015,10,28,7.75
2015,10,29,9.16666666666667
2015,10,30,25.6666666666667
2015,10,31,45.5
2015,11,1,75.5
2015,11,2,90.7916666666667
2015,11,3,165.291666666667
2015,11,4,207.583333333333
2015,11,5,102.791666666667
2015,11,6,17.25
2015,11,7,15.3333333333333
2015,11,8,54.4166666666667
2015,11,9,144.208333333333
2015,11,10,136.125
2015,11,11,117.708333333333
2015,11,12,165.583333333333
2015,11,13,206.666666666667
2015,11,14,259.291666666667
2015,11,15,202.083333333333
2015,11,16,56.7083333333333
2015,11,17,55.125
2015,11,18,62.0833333333333
2015,11,19,82.75
2015,11,20,68.5416666666667
2015,11,21,47.7916666666667
2015,11,22,50.375
2015,11,23,25.625
2015,11,24,31.4166666666667
2015,11,25,49.7083333333333
2015,11,26,36.0833333333333
2015,11,27,251.375
2015,11,28,300.541666666667
2015,11,29,253.166666666667
2015,11,30,412.75
2015,12,1,464.375
2015,12,2,6.75
2015,12,3,9.54166666666667
2015,12,4,29.375
2015,12,5,40.5416666666667
2015,12,6,160
2015,12,7,183.25
2015,12,8,270.916666666667
2015,12,9,266.208333333333
2015,12,10,96.875
2015,12,11,44.8333333333333
2015,12,12,159.041666666667
2015,12,13,188.125
2015,12,14,144.375
2015,12,15,6.08333333333333
2015,12,16,7.58333333333333
2015,12,17,16.5416666666667
2015,12,18,74.2916666666667
2015,12,19,-226.75
2015,12,20,238.208333333333
2015,12,21,241.125
2015,12,22,336.958333333333
2015,12,23,254.541666666667
2015,12,24,100.416666666667
2015,12,25,537.25
2015,12,26,254.333333333333
2015,12,27,56.2083333333333
2015,12,28,112.416666666667
2015,12,29,331.875
2015,12,30,101.75
2015,12,31,70.875
