"DATE","TMAX","TMIN","Time"
20100101,-16,-102,2010-01-01
20100102,-21,-63,2010-01-02
20100103,-44,-99,2010-01-03
20100104,-85,-134,2010-01-04
20100105,-75,-156,2010-01-05
20100106,-59,-167,2010-01-06
20100107,-44,-135,2010-01-07
20100108,-74,-121,2010-01-08
20100109,-28,-134,2010-01-09
20100110,-28,-110,2010-01-10
20100111,-24,-100,2010-01-11
20100112,-52,-105,2010-01-12
20100113,-54,-137,2010-01-13
20100114,1,-132,2010-01-14
20100115,-5,-92,2010-01-15
20100116,-23,-107,2010-01-16
20100117,3,-95,2010-01-17
20100118,32,-91,2010-01-18
20100119,25,0,2010-01-19
20100120,55,-24,2010-01-20
20100121,-12,-84,2010-01-21
20100122,-3,-61,2010-01-22
20100123,46,-57,2010-01-23
20100124,66,-77,2010-01-24
20100125,17,-65,2010-01-25
20100126,20,-91,2010-01-26
20100127,88,-28,2010-01-27
20100128,49,-18,2010-01-28
20100129,69,-55,2010-01-29
20100130,83,-24,2010-01-30
20100131,68,-32,2010-01-31
20100201,12,-42,2010-02-01
20100202,8,-86,2010-02-02
20100203,15,-90,2010-02-03
20100204,23,-68,2010-02-04
20100205,-2,-63,2010-02-05
20100206,-16,-68,2010-02-06
20100207,-15,-61,2010-02-07
20100208,52,-48,2010-02-08
20100209,45,-17,2010-02-09
20100210,15,-31,2010-02-10
20100211,-10,-45,2010-02-11
20100212,7,-78,2010-02-12
20100213,35,-95,2010-02-13
20100214,-5,-55,2010-02-14
20100215,19,-92,2010-02-15
20100216,23,-94,2010-02-16
20100217,16,-53,2010-02-17
20100218,51,-85,2010-02-18
20100219,107,-68,2010-02-19
20100220,96,-39,2010-02-20
20100221,143,-33,2010-02-21
20100222,76,-27,2010-02-22
20100223,81,-44,2010-02-23
20100224,113,2,2010-02-24
20100225,73,34,2010-02-25
20100226,46,-2,2010-02-26
20100227,29,-27,2010-02-27
20100228,52,-24,2010-02-28
20100301,-2,-43,2010-03-01
20100302,91,-48,2010-03-02
20100303,60,-19,2010-03-03
20100304,71,3,2010-03-04
20100305,66,-22,2010-03-05
20100306,16,-46,2010-03-06
20100307,5,-50,2010-03-07
20100308,-4,-46,2010-03-08
20100309,13,-63,2010-03-09
20100310,88,-67,2010-03-10
20100311,95,-22,2010-03-11
20100312,100,40,2010-03-12
20100313,85,-8,2010-03-13
20100314,39,-3,2010-03-14
20100315,55,-8,2010-03-15
20100316,79,-33,2010-03-16
20100317,74,4,2010-03-17
20100318,73,-14,2010-03-18
20100319,84,33,2010-03-19
20100320,100,49,2010-03-20
20100321,143,24,2010-03-21
20100322,138,53,2010-03-22
20100323,131,16,2010-03-23
20100324,117,56,2010-03-24
20100325,89,6,2010-03-25
20100326,151,10,2010-03-26
20100327,121,16,2010-03-27
20100328,163,-9,2010-03-28
20100329,116,56,2010-03-29
20100330,111,75,2010-03-30
20100331,162,62,2010-03-31
20100401,137,58,2010-04-01
20100402,120,45,2010-04-02
20100403,155,24,2010-04-03
20100404,220,64,2010-04-04
20100405,170,80,2010-04-05
20100406,164,22,2010-04-06
20100407,203,51,2010-04-07
20100408,218,93,2010-04-08
20100409,195,89,2010-04-09
20100410,154,70,2010-04-10
20100411,107,53,2010-04-11
20100412,103,61,2010-04-12
20100413,112,35,2010-04-13
20100414,136,33,2010-04-14
20100415,98,40,2010-04-15
20100416,158,44,2010-04-16
20100417,121,54,2010-04-17
20100418,193,93,2010-04-18
20100419,172,129,2010-04-19
20100420,192,80,2010-04-20
20100421,155,119,2010-04-21
20100422,122,86,2010-04-22
20100423,213,28,2010-04-23
20100424,231,88,2010-04-24
20100425,209,98,2010-04-25
20100426,121,68,2010-04-26
20100427,146,28,2010-04-27
20100428,146,62,2010-04-28
20100429,194,51,2010-04-29
20100430,252,83,2010-04-30
20100501,322,104,2010-05-01
20100502,326,177,2010-05-02
20100503,269,162,2010-05-03
20100504,241,144,2010-05-04
20100505,252,160,2010-05-05
20100506,283,149,2010-05-06
20100507,286,162,2010-05-07
20100508,259,150,2010-05-08
20100509,222,157,2010-05-09
20100510,240,121,2010-05-10
20100511,242,147,2010-05-11
20100512,236,118,2010-05-12
20100513,256,126,2010-05-13
20100514,233,151,2010-05-14
20100515,280,154,2010-05-15
20100516,249,156,2010-05-16
20100517,198,140,2010-05-17
20100518,241,135,2010-05-18
20100519,321,132,2010-05-19
20100520,348,154,2010-05-20
20100521,291,199,2010-05-21
20100522,296,180,2010-05-22
20100523,350,180,2010-05-23
20100524,298,187,2010-05-24
20100525,319,212,2010-05-25
20100526,310,216,2010-05-26
20100527,256,191,2010-05-27
20100528,258,172,2010-05-28
20100529,332,170,2010-05-29
20100530,296,192,2010-05-30
20100531,278,177,2010-05-31
20100601,268,174,2010-06-01
20100602,240,167,2010-06-02
20100603,276,163,2010-06-03
20100604,281,169,2010-06-04
20100605,292,175,2010-06-05
20100606,303,193,2010-06-06
20100607,308,208,2010-06-07
20100608,314,202,2010-06-08
20100609,306,210,2010-06-09
20100610,267,200,2010-06-10
20100611,246,181,2010-06-11
20100612,294,186,2010-06-12
20100613,302,216,2010-06-13
20100614,300,186,2010-06-14
20100615,336,212,2010-06-15
20100616,311,237,2010-06-16
20100617,246,185,2010-06-17
20100618,263,186,2010-06-18
20100619,311,184,2010-06-19
20100620,337,225,2010-06-20
20100621,306,204,2010-06-21
20100622,304,236,2010-06-22
20100623,302,196,2010-06-23
20100624,319,194,2010-06-24
20100625,316,209,2010-06-25
20100626,311,215,2010-06-26
20100627,316,222,2010-06-27
20100628,310,232,2010-06-28
20100629,310,229,2010-06-29
20100630,296,244,2010-06-30
20100701,276,231,2010-07-01
20100702,367,205,2010-07-02
20100703,378,245,2010-07-03
20100704,369,264,2010-07-04
20100705,406,250,2010-07-05
20100706,392,254,2010-07-06
20100707,343,245,2010-07-07
20100708,365,242,2010-07-08
20100709,319,222,2010-07-09
20100710,248,214,2010-07-10
20100711,265,219,2010-07-11
20100712,260,222,2010-07-12
20100713,264,225,2010-07-13
20100714,279,241,2010-07-14
20100715,265,244,2010-07-15
20100716,326,237,2010-07-16
20100717,330,249,2010-07-17
20100718,342,251,2010-07-18
20100719,308,227,2010-07-19
20100720,322,216,2010-07-20
20100721,333,231,2010-07-21
20100722,345,244,2010-07-22
20100723,355,261,2010-07-23
20100724,356,266,2010-07-24
20100725,357,265,2010-07-25
20100726,349,269,2010-07-26
20100727,349,271,2010-07-27
20100728,356,267,2010-07-28
20100729,358,278,2010-07-29
20100730,347,270,2010-07-30
20100731,337,292,2010-07-31
20100801,318,241,2010-08-01
20100802,332,244,2010-08-02
20100803,324,235,2010-08-03
20100804,295,232,2010-08-04
20100805,326,240,2010-08-05
20100806,311,217,2010-08-06
20100807,304,222,2010-08-07
20100808,307,211,2010-08-08
20100809,308,250,2010-08-09
20100810,330,255,2010-08-10
20100811,282,247,2010-08-11
20100812,321,226,2010-08-12
20100813,295,258,2010-08-13
20100814,358,242,2010-08-14
20100815,354,215,2010-08-15
20100816,351,231,2010-08-16
20100817,328,237,2010-08-17
20100818,297,252,2010-08-18
20100819,278,213,2010-08-19
20100820,312,239,2010-08-20
20100821,265,203,2010-08-21
20100822,291,190,2010-08-22
20100823,307,204,2010-08-23
20100824,289,217,2010-08-24
20100825,302,184,2010-08-25
20100826,314,206,2010-08-26
20100827,303,233,2010-08-27
20100828,316,200,2010-08-28
20100829,316,214,2010-08-29
20100830,323,222,2010-08-30
20100831,293,211,2010-08-31
20100901,278,203,2010-09-01
20100902,298,216,2010-09-02
20100903,266,202,2010-09-03
20100904,286,214,2010-09-04
20100905,296,213,2010-09-05
20100906,313,208,2010-09-06
20100907,277,237,2010-09-07
20100908,273,184,2010-09-08
20100909,266,188,2010-09-09
20100910,311,187,2010-09-10
20100911,326,193,2010-09-11
20100912,324,198,2010-09-12
20100913,324,204,2010-09-13
20100914,322,208,2010-09-14
20100915,296,221,2010-09-15
20100916,274,230,2010-09-16
20100917,230,142,2010-09-17
20100918,184,135,2010-09-18
20100919,239,156,2010-09-19
20100920,214,174,2010-09-20
20100921,179,131,2010-09-21
20100922,223,87,2010-09-22
20100923,258,94,2010-09-23
20100924,242,129,2010-09-24
20100925,218,121,2010-09-25
20100926,249,125,2010-09-26
20100927,227,116,2010-09-27
20100928,197,116,2010-09-28
20100929,207,82,2010-09-29
20100930,245,103,2010-09-30
20101001,235,134,2010-10-01
20101002,224,163,2010-10-02
20101003,237,157,2010-10-03
20101004,239,92,2010-10-04
20101005,264,106,2010-10-05
20101006,256,131,2010-10-06
20101007,237,138,2010-10-07
20101008,243,128,2010-10-08
20101009,227,122,2010-10-09
20101010,190,142,2010-10-10
20101011,204,131,2010-10-11
20101012,190,77,2010-10-12
20101013,225,87,2010-10-13
20101014,211,147,2010-10-14
20101015,207,97,2010-10-15
20101016,192,79,2010-10-16
20101017,131,79,2010-10-17
20101018,92,66,2010-10-18
20101019,115,65,2010-10-19
20101020,120,74,2010-10-20
20101021,130,102,2010-10-21
20101022,143,112,2010-10-22
20101023,158,123,2010-10-23
20101024,148,75,2010-10-24
20101025,140,40,2010-10-25
20101026,91,29,2010-10-26
20101027,113,-2,2010-10-27
20101028,178,4,2010-10-28
20101029,198,26,2010-10-29
20101030,202,34,2010-10-30
20101031,203,37,2010-10-31
20101101,158,54,2010-11-01
20101102,139,12,2010-11-02
20101103,195,16,2010-11-03
20101104,198,40,2010-11-04
20101105,203,37,2010-11-05
20101106,175,56,2010-11-06
20101107,147,85,2010-11-07
20101108,118,30,2010-11-08
20101109,105,-13,2010-11-09
20101110,121,-3,2010-11-10
20101111,121,49,2010-11-11
20101112,127,9,2010-11-12
20101113,99,42,2010-11-13
20101114,78,-14,2010-11-14
20101115,64,-35,2010-11-15
20101116,126,-24,2010-11-16
20101117,109,-10,2010-11-17
20101118,99,12,2010-11-18
20101119,138,9,2010-11-19
20101120,136,26,2010-11-20
20101121,114,32,2010-11-21
20101122,107,-12,2010-11-22
20101123,85,-15,2010-11-23
20101124,79,-9,2010-11-24
20101125,71,-48,2010-11-25
20101126,42,-31,2010-11-26
20101127,80,0,2010-11-27
20101128,67,-34,2010-11-28
20101129,43,-16,2010-11-29
20101130,32,-33,2010-11-30
20101201,22,11,2010-12-01
20101202,81,-1,2010-12-02
20101203,60,-50,2010-12-03
20101204,77,-34,2010-12-04
20101205,134,-21,2010-12-05
20101206,56,-4,2010-12-06
20101207,68,-45,2010-12-07
20101208,85,-7,2010-12-08
20101209,59,-16,2010-12-09
20101210,87,-10,2010-12-10
20101211,25,-50,2010-12-11
20101212,27,-41,2010-12-12
20101213,14,-54,2010-12-13
20101214,-24,-88,2010-12-14
20101215,-35,-110,2010-12-15
20101216,20,-83,2010-12-16
20101217,68,-68,2010-12-17
20101218,64,-49,2010-12-18
20101219,118,-33,2010-12-19
20101220,120,-39,2010-12-20
20101221,74,-21,2010-12-21
20101222,75,-28,2010-12-22
20101223,33,-72,2010-12-23
20101224,-33,-113,2010-12-24
20101225,-21,-84,2010-12-25
20101226,19,-92,2010-12-26
20101227,69,-78,2010-12-27
20101228,25,-39,2010-12-28
20101229,16,-52,2010-12-29
20101230,-39,-77,2010-12-30
20101231,-29,-89,2010-12-31
20110101,1,-69,2011-01-01
20110102,-11,-68,2011-01-02
20110103,1,-71,2011-01-03
20110104,29,-89,2011-01-04
20110105,-3,-71,2011-01-05
20110106,0,-67,2011-01-06
20110107,10,-92,2011-01-07
20110108,0,-58,2011-01-08
20110109,-19,-81,2011-01-09
20110110,-3,-103,2011-01-10
20110111,-4,-69,2011-01-11
20110112,13,-103,2011-01-12
20110113,37,-90,2011-01-13
20110114,4,-48,2011-01-14
20110115,-27,-105,2011-01-15
20110116,-16,-116,2011-01-16
20110117,-9,-105,2011-01-17
20110118,-12,-104,2011-01-18
20110119,8,-98,2011-01-19
20110120,-1,-104,2011-01-20
20110121,18,-102,2011-01-21
20110122,9,-99,2011-01-22
20110123,-8,-78,2011-01-23
20110124,3,-102,2011-01-24
20110125,-3,-85,2011-01-25
20110126,10,-114,2011-01-26
20110127,-19,-93,2011-01-27
20110128,0,-83,2011-01-28
20110129,-8,-111,2011-01-29
20110130,38,-103,2011-01-30
20110131,85,-94,2011-01-31
20110201,93,-66,2011-02-01
20110202,68,-66,2011-02-02
20110203,69,-29,2011-02-03
20110204,79,-53,2011-02-04
20110205,26,-64,2011-02-05
20110206,110,-44,2011-02-06
20110207,47,-17,2011-02-07
20110208,82,-58,2011-02-08
20110209,30,-63,2011-02-09
20110210,-5,-47,2011-02-10
20110211,7,-83,2011-02-11
20110212,-26,-94,2011-02-12
20110213,-22,-66,2011-02-13
20110214,8,-98,2011-02-14
20110215,27,-83,2011-02-15
20110216,30,-70,2011-02-16
20110217,82,-46,2011-02-17
20110218,77,-65,2011-02-18
20110219,113,-37,2011-02-19
20110220,88,-36,2011-02-20
20110221,82,-22,2011-02-21
20110222,84,-20,2011-02-22
20110223,87,-9,2011-02-23
20110224,118,11,2011-02-24
20110225,67,-41,2011-02-25
20110226,37,-25,2011-02-26
20110227,18,-9,2011-02-27
20110228,59,-27,2011-02-28
20110301,75,-17,2011-03-01
20110302,72,-38,2011-03-02
20110303,98,-7,2011-03-03
20110304,124,-33,2011-03-04
20110305,132,23,2011-03-05
20110306,113,58,2011-03-06
20110307,110,22,2011-03-07
20110308,111,31,2011-03-08
20110309,126,-13,2011-03-09
20110310,166,-5,2011-03-10
20110311,138,19,2011-03-11
20110312,173,35,2011-03-12
20110313,189,50,2011-03-13
20110314,105,50,2011-03-14
20110315,103,11,2011-03-15
20110316,114,-5,2011-03-16
20110317,173,-1,2011-03-17
20110318,151,53,2011-03-18
20110319,142,21,2011-03-19
20110320,120,47,2011-03-20
20110321,93,18,2011-03-21
20110322,112,-18,2011-03-22
20110323,126,5,2011-03-23
20110324,124,33,2011-03-24
20110325,151,-3,2011-03-25
20110326,151,23,2011-03-26
20110327,188,35,2011-03-27
20110328,150,46,2011-03-28
20110329,212,17,2011-03-29
20110330,226,48,2011-03-30
20110331,219,70,2011-03-31
20110401,171,41,2011-04-01
20110402,138,34,2011-04-02
20110403,189,18,2011-04-03
20110404,205,35,2011-04-04
20110405,181,67,2011-04-05
20110406,174,108,2011-04-06
20110407,198,91,2011-04-07
20110408,196,37,2011-04-08
20110409,258,84,2011-04-09
20110410,225,114,2011-04-10
20110411,210,74,2011-04-11
20110412,251,82,2011-04-12
20110413,239,103,2011-04-13
20110414,303,112,2011-04-14
20110415,246,162,2011-04-15
20110416,231,91,2011-04-16
20110417,206,156,2011-04-17
20110418,208,116,2011-04-18
20110419,219,75,2011-04-19
20110420,232,100,2011-04-20
20110421,206,109,2011-04-21
20110422,176,70,2011-04-22
20110423,186,87,2011-04-23
20110424,216,74,2011-04-24
20110425,182,111,2011-04-25
20110426,212,98,2011-04-26
20110427,210,70,2011-04-27
20110428,222,118,2011-04-28
20110429,204,130,2011-04-29
20110430,210,129,2011-04-30
20110501,273,151,2011-05-01
20110502,270,104,2011-05-02
20110503,250,145,2011-05-03
20110504,210,147,2011-05-04
20110505,240,130,2011-05-05
20110506,264,97,2011-05-06
20110507,273,143,2011-05-07
20110508,226,124,2011-05-08
20110509,256,119,2011-05-09
20110510,254,144,2011-05-10
20110511,275,130,2011-05-11
20110512,242,160,2011-05-12
20110513,269,177,2011-05-13
20110514,299,168,2011-05-14
20110515,274,160,2011-05-15
20110516,287,111,2011-05-16
20110517,266,162,2011-05-17
20110518,284,181,2011-05-18
20110519,251,167,2011-05-19
20110520,208,168,2011-05-20
20110521,261,115,2011-05-21
20110522,302,126,2011-05-22
20110523,281,140,2011-05-23
20110524,271,169,2011-05-24
20110525,280,176,2011-05-25
20110526,280,176,2011-05-26
20110527,286,146,2011-05-27
20110528,320,192,2011-05-28
20110529,288,218,2011-05-29
20110530,303,201,2011-05-30
20110531,293,224,2011-05-31
20110601,322,215,2011-06-01
20110602,353,196,2011-06-02
20110603,324,235,2011-06-03
20110604,308,203,2011-06-04
20110605,329,176,2011-06-05
20110606,299,228,2011-06-06
20110607,353,199,2011-06-07
20110608,330,180,2011-06-08
20110609,325,203,2011-06-09
20110610,339,225,2011-06-10
20110611,292,176,2011-06-11
20110612,347,171,2011-06-12
20110613,348,200,2011-06-13
20110614,339,232,2011-06-14
20110615,313,220,2011-06-15
20110616,243,195,2011-06-16
20110617,303,209,2011-06-17
20110618,347,209,2011-06-18
20110619,331,207,2011-06-19
20110620,355,219,2011-06-20
20110621,355,252,2011-06-21
20110622,323,267,2011-06-22
20110623,280,200,2011-06-23
20110624,272,177,2011-06-24
20110625,306,193,2011-06-25
20110626,326,197,2011-06-26
20110627,312,199,2011-06-27
20110628,331,222,2011-06-28
20110629,307,234,2011-06-29
20110630,312,233,2011-06-30
20110701,292,225,2011-07-01
20110702,279,242,2011-07-02
20110703,350,233,2011-07-03
20110704,348,235,2011-07-04
20110705,324,257,2011-07-05
20110706,324,250,2011-07-06
20110707,313,200,2011-07-07
20110708,340,210,2011-07-08
20110709,350,209,2011-07-09
20110710,338,244,2011-07-10
20110711,329,236,2011-07-11
20110712,306,242,2011-07-12
20110713,321,239,2011-07-13
20110714,330,241,2011-07-14
20110715,291,216,2011-07-15
20110716,314,226,2011-07-16
20110717,296,216,2011-07-17
20110718,292,227,2011-07-18
20110719,298,236,2011-07-19
20110720,278,221,2011-07-20
20110721,296,237,2011-07-21
20110722,304,243,2011-07-22
20110723,337,261,2011-07-23
20110724,343,244,2011-07-24
20110725,313,240,2011-07-25
20110726,340,242,2011-07-26
20110727,316,230,2011-07-27
20110728,325,254,2011-07-28
20110729,303,232,2011-07-29
20110730,324,211,2011-07-30
20110731,359,234,2011-07-31
20110801,342,253,2011-08-01
20110802,321,249,2011-08-02
20110803,310,209,2011-08-03
20110804,315,225,2011-08-04
20110805,313,249,2011-08-05
20110806,298,241,2011-08-06
20110807,309,241,2011-08-07
20110808,337,243,2011-08-08
20110809,337,219,2011-08-09
20110810,337,220,2011-08-10
20110811,339,249,2011-08-11
20110812,327,255,2011-08-12
20110813,307,245,2011-08-13
20110814,294,238,2011-08-14
20110815,270,245,2011-08-15
20110816,327,228,2011-08-16
20110817,301,226,2011-08-17
20110818,299,211,2011-08-18
20110819,294,207,2011-08-19
20110820,309,199,2011-08-20
20110821,309,210,2011-08-21
20110822,306,210,2011-08-22
20110823,301,217,2011-08-23
20110824,300,213,2011-08-24
20110825,266,219,2011-08-25
20110826,271,203,2011-08-26
20110827,272,210,2011-08-27
20110828,290,189,2011-08-28
20110829,298,209,2011-08-29
20110830,304,242,2011-08-30
20110831,316,235,2011-08-31
20110901,290,192,2011-09-01
20110902,285,192,2011-09-02
20110903,268,212,2011-09-03
20110904,296,196,2011-09-04
20110905,290,189,2011-09-05
20110906,291,202,2011-09-06
20110907,294,211,2011-09-07
20110908,238,170,2011-09-08
20110909,250,165,2011-09-09
20110910,209,140,2011-09-10
20110911,226,133,2011-09-11
20110912,209,139,2011-09-12
20110913,215,187,2011-09-13
20110914,255,184,2011-09-14
20110915,274,177,2011-09-15
20110916,248,182,2011-09-16
20110917,213,152,2011-09-17
20110918,207,118,2011-09-18
20110919,232,102,2011-09-19
20110920,261,104,2011-09-20
20110921,272,103,2011-09-21
20110922,287,106,2011-09-22
20110923,263,139,2011-09-23
20110924,279,142,2011-09-24
20110925,260,145,2011-09-25
20110926,273,151,2011-09-26
20110927,258,152,2011-09-27
20110928,228,170,2011-09-28
20110929,242,169,2011-09-29
20110930,202,112,2011-09-30
20111001,225,98,2011-10-01
20111002,203,76,2011-10-02
20111003,216,53,2011-10-03
20111004,206,94,2011-10-04
20111005,248,118,2011-10-05
20111006,234,104,2011-10-06
20111007,222,95,2011-10-07
20111008,212,122,2011-10-08
20111009,237,165,2011-10-09
20111010,205,157,2011-10-10
20111011,215,157,2011-10-11
20111012,227,137,2011-10-12
20111013,214,136,2011-10-13
20111014,197,116,2011-10-14
20111015,204,101,2011-10-15
20111016,222,88,2011-10-16
20111017,192,67,2011-10-17
20111018,205,79,2011-10-18
20111019,181,105,2011-10-19
20111020,172,123,2011-10-20
20111021,204,109,2011-10-21
20111022,183,102,2011-10-22
20111023,151,94,2011-10-23
20111024,166,25,2011-10-24
20111025,155,10,2011-10-25
20111026,126,50,2011-10-26
20111027,175,48,2011-10-27
20111028,178,52,2011-10-28
20111029,167,56,2011-10-29
20111030,147,61,2011-10-30
20111031,160,104,2011-10-31
20111101,160,126,2011-11-01
20111102,144,78,2011-11-02
20111103,158,105,2011-11-03
20111104,164,123,2011-11-04
20111105,158,104,2011-11-05
20111106,145,84,2011-11-06
20111107,139,52,2011-11-07
20111108,164,90,2011-11-08
20111109,162,50,2011-11-09
20111110,158,9,2011-11-10
20111111,145,24,2011-11-11
20111112,170,82,2011-11-12
20111113,125,55,2011-11-13
20111114,116,1,2011-11-14
20111115,109,10,2011-11-15
20111116,111,26,2011-11-16
20111117,103,51,2011-11-17
20111118,158,57,2011-11-18
20111119,92,24,2011-11-19
20111120,71,-24,2011-11-20
20111121,82,-18,2011-11-21
20111122,110,24,2011-11-22
20111123,57,-10,2011-11-23
20111124,23,-42,2011-11-24
20111125,50,-34,2011-11-25
20111126,67,-9,2011-11-26
20111127,108,-20,2011-11-27
20111128,114,10,2011-11-28
20111129,49,6,2011-11-29
20111130,62,-27,2011-11-30
20111201,41,-44,2011-12-01
20111202,2,-23,2011-12-02
20111203,52,-59,2011-12-03
20111204,18,-39,2011-12-04
20111205,7,-27,2011-12-05
20111206,42,5,2011-12-06
20111207,51,2,2011-12-07
20111208,10,-51,2011-12-08
20111209,16,-53,2011-12-09
20111210,49,-55,2011-12-10
20111211,102,-44,2011-12-11
20111212,76,-19,2011-12-12
20111213,28,-7,2011-12-13
20111214,38,-39,2011-12-14
20111215,8,-56,2011-12-15
20111216,-5,-79,2011-12-16
20111217,20,-102,2011-12-17
20111218,38,-69,2011-12-18
20111219,36,-54,2011-12-19
20111220,42,-65,2011-12-20
20111221,36,-44,2011-12-21
20111222,36,-41,2011-12-22
20111223,51,-76,2011-12-23
20111224,43,-26,2011-12-24
20111225,48,-55,2011-12-25
20111226,20,-70,2011-12-26
20111227,23,-53,2011-12-27
20111228,56,-62,2011-12-28
20111229,-8,-49,2011-12-29
20111230,-13,-39,2011-12-30
20111231,48,-65,2011-12-31
20120101,32,-51,2012-01-01
20120102,24,-56,2012-01-02
20120103,-5,-50,2012-01-03
20120104,9,-84,2012-01-04
20120105,31,-99,2012-01-05
20120106,-19,-71,2012-01-06
20120107,-13,-46,2012-01-07
20120108,21,-47,2012-01-08
20120109,22,-84,2012-01-09
20120110,40,-80,2012-01-10
20120111,-4,-100,2012-01-11
20120112,40,-102,2012-01-12
20120113,49,-68,2012-01-13
20120114,59,-70,2012-01-14
20120115,32,-54,2012-01-15
20120116,-5,-56,2012-01-16
20120117,18,-13,2012-01-17
20120118,4,-27,2012-01-18
20120119,17,-26,2012-01-19
20120120,-5,-41,2012-01-20
20120121,-28,-107,2012-01-21
20120122,-28,-122,2012-01-22
20120123,-5,-133,2012-01-23
20120124,-2,-92,2012-01-24
20120125,26,-125,2012-01-25
20120126,39,-103,2012-01-26
20120127,13,-98,2012-01-27
20120128,-6,-67,2012-01-28
20120129,2,-86,2012-01-29
20120130,-19,-82,2012-01-30
20120131,3,-73,2012-01-31
20120201,-27,-119,2012-02-01
20120202,-9,-107,2012-02-02
20120203,32,-117,2012-02-03
20120204,16,-78,2012-02-04
20120205,40,-50,2012-02-05
20120206,2,-65,2012-02-06
20120207,-13,-108,2012-02-07
20120208,30,-89,2012-02-08
20120209,25,-68,2012-02-09
20120210,40,-85,2012-02-10
20120211,60,-71,2012-02-11
20120212,17,-46,2012-02-12
20120213,48,-57,2012-02-13
20120214,47,-32,2012-02-14
20120215,35,-72,2012-02-15
20120216,30,-30,2012-02-16
20120217,5,-63,2012-02-17
20120218,34,-72,2012-02-18
20120219,77,-87,2012-02-19
20120220,86,-67,2012-02-20
20120221,50,-45,2012-02-21
20120222,58,-20,2012-02-22
20120223,67,-26,2012-02-23
20120224,48,-35,2012-02-24
20120225,45,-36,2012-02-25
20120226,65,-35,2012-02-26
20120227,67,-51,2012-02-27
20120228,85,-26,2012-02-28
20120229,96,-25,2012-02-29
20120301,53,-2,2012-03-01
20120302,25,3,2012-03-02
20120303,32,-7,2012-03-03
20120304,58,-23,2012-03-04
20120305,50,-22,2012-03-05
20120306,107,-5,2012-03-06
20120307,111,0,2012-03-07
20120308,60,-31,2012-03-08
20120309,69,-44,2012-03-09
20120310,66,-17,2012-03-10
20120311,52,-42,2012-03-11
20120312,93,-54,2012-03-12
20120313,146,-33,2012-03-13
20120314,128,25,2012-03-14
20120315,104,-29,2012-03-15
20120316,135,36,2012-03-16
20120317,85,20,2012-03-17
20120318,55,-12,2012-03-18
20120319,65,3,2012-03-19
20120320,110,-8,2012-03-20
20120321,136,8,2012-03-21
20120322,114,53,2012-03-22
20120323,129,29,2012-03-23
20120324,150,21,2012-03-24
20120325,152,14,2012-03-25
