"DATE","TMAX","TMIN","Time"
20120326,189,27,2012-03-26
20120327,239,51,2012-03-27
20120328,204,101,2012-03-28
20120329,236,94,2012-03-29
20120330,173,73,2012-03-30
20120331,140,60,2012-03-31
20120401,122,35,2012-04-01
20120402,105,60,2012-04-02
20120403,201,25,2012-04-03
20120404,198,47,2012-04-04
20120405,194,60,2012-04-05
20120406,236,66,2012-04-06
20120407,211,28,2012-04-07
20120408,254,117,2012-04-08
20120409,269,116,2012-04-09
20120410,233,161,2012-04-10
20120411,194,106,2012-04-11
20120412,263,117,2012-04-12
20120413,274,97,2012-04-13
20120414,298,113,2012-04-14
20120415,265,134,2012-04-15
20120416,216,96,2012-04-16
20120417,258,120,2012-04-17
20120418,227,167,2012-04-18
20120419,203,132,2012-04-19
20120420,161,120,2012-04-20
20120421,165,113,2012-04-21
20120422,218,113,2012-04-22
20120423,245,152,2012-04-23
20120424,206,133,2012-04-24
20120425,198,144,2012-04-25
20120426,243,76,2012-04-26
20120427,236,145,2012-04-27
20120428,202,120,2012-04-28
20120429,212,99,2012-04-29
20120430,237,115,2012-04-30
20120501,225,159,2012-05-01
20120502,303,138,2012-05-02
20120503,330,158,2012-05-03
20120504,330,170,2012-05-04
20120505,306,157,2012-05-05
20120506,289,153,2012-05-06
20120507,272,184,2012-05-07
20120508,315,147,2012-05-08
20120509,278,160,2012-05-09
20120510,305,168,2012-05-10
20120511,264,198,2012-05-11
20120512,235,150,2012-05-12
20120513,253,142,2012-05-13
20120514,259,113,2012-05-14
20120515,266,108,2012-05-15
20120516,272,155,2012-05-16
20120517,294,154,2012-05-17
20120518,315,152,2012-05-18
20120519,307,208,2012-05-19
20120520,287,191,2012-05-20
20120521,259,178,2012-05-21
20120522,281,200,2012-05-22
20120523,277,194,2012-05-23
20120524,286,181,2012-05-24
20120525,276,163,2012-05-25
20120526,332,139,2012-05-26
20120527,318,174,2012-05-27
20120528,334,184,2012-05-28
20120529,292,186,2012-05-29
20120530,278,150,2012-05-30
20120531,278,151,2012-05-31
20120601,232,161,2012-06-01
20120602,287,170,2012-06-02
20120603,251,190,2012-06-03
20120604,326,175,2012-06-04
20120605,337,200,2012-06-05
20120606,311,217,2012-06-06
20120607,316,213,2012-06-07
20120608,331,210,2012-06-08
20120609,333,189,2012-06-09
20120610,289,180,2012-06-10
20120611,324,165,2012-06-11
20120612,306,189,2012-06-12
20120613,271,191,2012-06-13
20120614,292,190,2012-06-14
20120615,298,175,2012-06-15
20120616,355,168,2012-06-16
20120617,380,211,2012-06-17
20120618,344,257,2012-06-18
20120619,300,211,2012-06-19
20120620,305,215,2012-06-20
20120621,321,220,2012-06-21
20120622,297,207,2012-06-22
20120623,267,221,2012-06-23
20120624,263,223,2012-06-24
20120625,272,207,2012-06-25
20120626,278,215,2012-06-26
20120627,286,212,2012-06-27
20120628,254,207,2012-06-28
20120629,250,203,2012-06-29
20120630,340,215,2012-06-30
20120701,353,231,2012-07-01
20120702,362,241,2012-07-02
20120703,365,226,2012-07-03
20120704,331,243,2012-07-04
20120705,274,223,2012-07-05
20120706,263,217,2012-07-06
20120707,323,249,2012-07-07
20120708,308,253,2012-07-08
20120709,275,234,2012-07-09
20120710,327,210,2012-07-10
20120711,323,210,2012-07-11
20120712,324,234,2012-07-12
20120713,303,228,2012-07-13
20120714,318,237,2012-07-14
20120715,332,216,2012-07-15
20120716,339,226,2012-07-16
20120717,321,241,2012-07-17
20120718,305,231,2012-07-18
20120719,310,246,2012-07-19
20120720,328,260,2012-07-20
20120721,309,238,2012-07-21
20120722,354,231,2012-07-22
20120723,324,226,2012-07-23
20120724,323,247,2012-07-24
20120725,305,257,2012-07-25
20120726,270,249,2012-07-26
20120727,299,245,2012-07-27
20120728,318,253,2012-07-28
20120729,358,235,2012-07-29
20120730,309,254,2012-07-30
20120731,265,195,2012-07-31
20120801,235,199,2012-08-01
20120802,307,198,2012-08-02
20120803,306,245,2012-08-03
20120804,324,230,2012-08-04
20120805,313,248,2012-08-05
20120806,324,241,2012-08-06
20120807,320,250,2012-08-07
20120808,328,265,2012-08-08
20120809,334,235,2012-08-09
20120810,326,233,2012-08-10
20120811,292,228,2012-08-11
20120812,287,204,2012-08-12
20120813,297,211,2012-08-13
20120814,254,206,2012-08-14
20120815,316,173,2012-08-15
20120816,311,214,2012-08-16
20120817,293,226,2012-08-17
20120818,266,230,2012-08-18
20120819,311,210,2012-08-19
20120820,321,233,2012-08-20
20120821,285,211,2012-08-21
20120822,282,168,2012-08-22
20120823,290,172,2012-08-23
20120824,293,178,2012-08-24
20120825,290,181,2012-08-25
20120826,297,207,2012-08-26
20120827,292,236,2012-08-27
20120828,329,226,2012-08-28
20120829,351,226,2012-08-29
20120830,327,245,2012-08-30
20120831,319,250,2012-08-31
20120901,299,240,2012-09-01
20120902,261,182,2012-09-02
20120903,256,176,2012-09-03
20120904,272,129,2012-09-04
20120905,273,139,2012-09-05
20120906,237,157,2012-09-06
20120907,255,179,2012-09-07
20120908,267,194,2012-09-08
20120909,277,182,2012-09-09
20120910,274,195,2012-09-10
20120911,250,203,2012-09-11
20120912,244,184,2012-09-12
20120913,256,121,2012-09-13
20120914,257,127,2012-09-14
20120915,271,138,2012-09-15
20120916,268,140,2012-09-16
20120917,278,138,2012-09-17
20120918,293,143,2012-09-18
20120919,289,149,2012-09-19
20120920,279,166,2012-09-20
20120921,263,177,2012-09-21
20120922,265,189,2012-09-22
20120923,278,169,2012-09-23
20120924,253,180,2012-09-24
20120925,239,163,2012-09-25
20120926,279,131,2012-09-26
20120927,232,139,2012-09-27
20120928,237,154,2012-09-28
20120929,250,96,2012-09-29
20120930,264,105,2012-09-30
20121001,261,104,2012-10-01
20121002,259,113,2012-10-02
20121003,256,157,2012-10-03
20121004,251,103,2012-10-04
20121005,244,117,2012-10-05
20121006,249,122,2012-10-06
20121007,247,124,2012-10-07
20121008,240,119,2012-10-08
20121009,231,160,2012-10-09
20121010,215,108,2012-10-10
20121011,218,75,2012-10-11
20121012,236,95,2012-10-12
20121013,204,131,2012-10-13
20121014,188,62,2012-10-14
20121015,171,110,2012-10-15
20121016,171,116,2012-10-16
20121017,182,40,2012-10-17
20121018,204,32,2012-10-18
20121019,194,63,2012-10-19
20121020,220,76,2012-10-20
20121021,152,96,2012-10-21
20121022,178,71,2012-10-22
20121023,204,46,2012-10-23
20121024,231,63,2012-10-24
20121025,202,79,2012-10-25
20121026,160,113,2012-10-26
20121027,223,102,2012-10-27
20121028,177,81,2012-10-28
20121029,173,91,2012-10-29
20121030,129,17,2012-10-30
20121031,156,12,2012-10-31
20121101,164,18,2012-11-01
20121102,138,52,2012-11-02
20121103,111,52,2012-11-03
20121104,52,8,2012-11-04
20121105,107,44,2012-11-05
20121106,121,4,2012-11-06
20121107,161,15,2012-11-07
20121108,138,6,2012-11-08
20121109,131,30,2012-11-09
20121110,99,47,2012-11-10
20121111,78,14,2012-11-11
20121112,96,-23,2012-11-12
20121113,72,8,2012-11-13
20121114,87,-4,2012-11-14
20121115,83,-32,2012-11-15
20121116,75,9,2012-11-16
20121117,106,-19,2012-11-17
20121118,96,1,2012-11-18
20121119,92,18,2012-11-19
20121120,109,-14,2012-11-20
20121121,99,-10,2012-11-21
20121122,80,5,2012-11-22
20121123,57,-34,2012-11-23
20121124,69,-48,2012-11-24
20121125,79,-14,2012-11-25
20121126,72,-8,2012-11-26
20121127,48,-28,2012-11-27
20121128,74,-3,2012-11-28
20121129,46,-52,2012-11-29
20121130,1,-42,2012-11-30
20121201,-6,-62,2012-12-01
20121202,-23,-63,2012-12-02
20121203,33,-50,2012-12-03
20121204,28,-74,2012-12-04
20121205,19,-41,2012-12-05
20121206,-20,-85,2012-12-06
20121207,0,-67,2012-12-07
20121208,-15,-92,2012-12-08
20121209,18,-85,2012-12-09
20121210,-4,-60,2012-12-10
20121211,0,-88,2012-12-11
20121212,-5,-37,2012-12-12
20121213,-4,-21,2012-12-13
20121214,14,-19,2012-12-14
20121215,24,2,2012-12-15
20121216,12,-19,2012-12-16
20121217,-3,-37,2012-12-17
20121218,-5,-85,2012-12-18
20121219,-25,-63,2012-12-19
20121220,-14,-72,2012-12-20
20121221,16,-68,2012-12-21
20121222,-10,-80,2012-12-22
20121223,-58,-119,2012-12-23
20121224,-38,-137,2012-12-24
20121225,-54,-107,2012-12-25
20121226,-44,-126,2012-12-26
20121227,-43,-114,2012-12-27
20121228,-38,-89,2012-12-28
20121229,-19,-59,2012-12-29
20121230,-1,-106,2012-12-30
20121231,2,-116,2012-12-31
20130101,-23,NA,2013-01-01
20130102,-63,NA,2013-01-02
20130103,-37,NA,2013-01-03
20130105,1,-141,2013-01-05
20130107,12,NA,2013-01-07
20130110,-22,NA,2013-01-10
20130114,1,-95,2013-01-14
20130115,-7,NA,2013-01-15
20130118,25,NA,2013-01-18
20130119,30,NA,2013-01-19
20130120,-9,NA,2013-01-20
20130121,40,NA,2013-01-21
20130122,-7,NA,2013-01-22
20130123,3,NA,2013-01-23
20130125,-8,NA,2013-01-25
20130127,7,NA,2013-01-27
20130129,-8,-60,2013-01-29
20130130,-13,NA,2013-01-30
20130201,31,NA,2013-02-01
20130202,NA,-72,2013-02-02
20130203,-9,NA,2013-02-03
20130204,19,-56,2013-02-04
20130207,-27,NA,2013-02-07
20130208,-26,NA,2013-02-08
20130209,NA,-112,2013-02-09
20130211,-10,NA,2013-02-11
20130213,NA,-80,2013-02-13
20130215,30,-83,2013-02-15
20130216,NA,-66,2013-02-16
20130220,72,-80,2013-02-20
20130221,33,NA,2013-02-21
20130222,74,NA,2013-02-22
20130223,107,NA,2013-02-23
20130224,43,-28,2013-02-24
20130225,21,NA,2013-02-25
20130227,NA,-30,2013-02-27
20130301,62,NA,2013-03-01
20130302,43,NA,2013-03-02
20130303,NA,-49,2013-03-03
20130305,154,3,2013-03-05
20130306,143,NA,2013-03-06
20130307,196,NA,2013-03-07
20130308,222,NA,2013-03-08
20130310,NA,-21,2013-03-10
20130311,NA,-10,2013-03-11
20130312,75,NA,2013-03-12
20130313,84,NA,2013-03-13
20130315,120,-6,2013-03-15
20130317,NA,46,2013-03-17
20130319,64,NA,2013-03-19
20130320,61,-30,2013-03-20
20130321,88,-9,2013-03-21
20130322,103,NA,2013-03-22
20130325,113,-19,2013-03-25
20130326,137,14,2013-03-26
20130329,114,NA,2013-03-29
20130330,NA,29,2013-03-30
20130331,87,NA,2013-03-31
20130401,163,NA,2013-04-01
20130402,185,NA,2013-04-02
20130403,NA,54,2013-04-03
20130404,127,NA,2013-04-04
20130405,146,NA,2013-04-05
20130406,150,8,2013-04-06
20130407,169,19,2013-04-07
20130408,132,NA,2013-04-08
20130412,239,NA,2013-04-12
20130416,216,77,2013-04-16
20130417,171,NA,2013-04-17
20130420,NA,27,2013-04-20
20130421,NA,49,2013-04-21
20130422,NA,75,2013-04-22
20130424,NA,61,2013-04-24
20130426,246,76,2013-04-26
20130427,241,NA,2013-04-27
20130429,290,89,2013-04-29
20130501,NA,82,2013-05-01
20130505,NA,136,2013-05-05
20130516,NA,145,2013-05-16
20130517,NA,170,2013-05-17
20130520,NA,117,2013-05-20
20130523,NA,170,2013-05-23
20130525,NA,178,2013-05-25
20130527,NA,164,2013-05-27
20130530,NA,149,2013-05-30
20130603,NA,185,2013-06-03
20130608,NA,194,2013-06-08
20130610,NA,164,2013-06-10
20130611,260,NA,2013-06-11
20130612,NA,146,2013-06-12
20130613,NA,183,2013-06-13
20130614,NA,187,2013-06-14
20130615,NA,195,2013-06-15
20130617,NA,217,2013-06-17
20130619,NA,220,2013-06-19
20130623,NA,193,2013-06-23
20130627,NA,234,2013-06-27
20130629,NA,202,2013-06-29
20130630,NA,223,2013-06-30
20130702,NA,214,2013-07-02
20130703,NA,227,2013-07-03
20130705,NA,222,2013-07-05
20130707,NA,225,2013-07-07
20130708,NA,225,2013-07-08
20130712,NA,208,2013-07-12
20130717,NA,208,2013-07-17
20130719,NA,229,2013-07-19
20130724,NA,222,2013-07-24
20130728,NA,237,2013-07-28
20130731,NA,210,2013-07-31
20130802,NA,216,2013-08-02
20130805,NA,203,2013-08-05
20130809,NA,229,2013-08-09
20130812,NA,237,2013-08-12
20130814,NA,242,2013-08-14
20130816,NA,257,2013-08-16
20130819,NA,228,2013-08-19
20130911,NA,164,2013-09-11
20130912,NA,180,2013-09-12
20130913,NA,179,2013-09-13
20130916,NA,176,2013-09-16
20130917,217,NA,2013-09-17
20130927,NA,108,2013-09-27
20130928,NA,133,2013-09-28
20130929,NA,144,2013-09-29
20131003,NA,98,2013-10-03
20131009,NA,117,2013-10-09
20131011,NA,80,2013-10-11
20131012,220,104,2013-10-12
20131016,NA,31,2013-10-16
20131017,NA,50,2013-10-17
20131018,NA,60,2013-10-18
20131024,NA,39,2013-10-24
20131104,NA,32,2013-11-04
20131112,NA,5,2013-11-12
20131114,148,NA,2013-11-14
20131117,103,-12,2013-11-17
20131119,81,NA,2013-11-19
20131122,NA,-23,2013-11-22
20131123,NA,-5,2013-11-23
20131125,76,NA,2013-11-25
20131127,NA,-41,2013-11-27
20131128,61,-44,2013-11-28
20131129,NA,-42,2013-11-29
20131202,NA,-35,2013-12-02
20131204,NA,-16,2013-12-04
20131205,109,NA,2013-12-05
20131207,62,NA,2013-12-07
20131210,70,NA,2013-12-10
20131212,27,NA,2013-12-12
20131214,53,NA,2013-12-14
20131215,54,NA,2013-12-15
20131216,27,NA,2013-12-16
20131219,15,NA,2013-12-19
20131220,28,NA,2013-12-20
20131222,20,NA,2013-12-22
20131224,23,NA,2013-12-24
20131227,18,NA,2013-12-27
20131228,28,NA,2013-12-28
20131229,NA,-78,2013-12-29
20131230,83,NA,2013-12-30
20131231,100,-39,2013-12-31
20140101,128,NA,2014-01-01
20140102,74,NA,2014-01-02
20140104,31,NA,2014-01-04
20140105,NA,-59,2014-01-05
20140106,2,NA,2014-01-06
20140113,32,NA,2014-01-13
20140115,52,-91,2014-01-15
20140118,NA,-75,2014-01-18
20140119,NA,-39,2014-01-19
20140122,62,NA,2014-01-22
20140123,NA,-67,2014-01-23
20140125,78,-54,2014-01-25
20140126,35,NA,2014-01-26
20140127,123,NA,2014-01-27
20140128,55,NA,2014-01-28
20140130,92,-55,2014-01-30
20140205,11,NA,2014-02-05
20140207,-17,NA,2014-02-07
20140211,NA,-112,2014-02-11
20140212,NA,-92,2014-02-12
20140213,6,NA,2014-02-13
20140214,32,NA,2014-02-14
20140216,NA,-42,2014-02-16
20140218,23,NA,2014-02-18
20140219,61,NA,2014-02-19
20140221,NA,-44,2014-02-21
20140222,NA,-11,2014-02-22
20140223,NA,4,2014-02-23
20140225,86,-11,2014-02-25
20140226,95,7,2014-02-26
20140228,68,NA,2014-02-28
20140307,86,-27,2014-03-07
20140308,103,NA,2014-03-08
20140309,100,NA,2014-03-09
20140310,92,-22,2014-03-10
20140311,NA,10,2014-03-11
20140313,130,-27,2014-03-13
20140315,NA,25,2014-03-15
20140316,171,NA,2014-03-16
20140317,NA,54,2014-03-17
20140318,150,NA,2014-03-18
20140321,220,NA,2014-03-21
20140322,NA,46,2014-03-22
20140323,196,NA,2014-03-23
20140324,212,NA,2014-03-24
20140325,230,NA,2014-03-25
20140326,NA,96,2014-03-26
20140330,NA,82,2014-03-30
20140331,230,NA,2014-03-31
20140401,NA,84,2014-04-01
20140404,265,NA,2014-04-04
20140405,200,NA,2014-04-05
20140406,250,59,2014-04-06
20140408,NA,99,2014-04-08
20140409,NA,125,2014-04-09
20140411,181,NA,2014-04-11
20140412,211,71,2014-04-12
20140413,NA,90,2014-04-13
20140414,NA,117,2014-04-14
20140416,218,NA,2014-04-16
20140418,206,NA,2014-04-18
20140420,221,NA,2014-04-20
20140421,250,NA,2014-04-21
20140422,271,90,2014-04-22
20140423,NA,147,2014-04-23
20140424,252,NA,2014-04-24
20140427,247,NA,2014-04-27
20140430,NA,128,2014-04-30
20140505,NA,68,2014-05-05
20140506,212,95,2014-05-06
20140508,231,107,2014-05-08
20140510,207,NA,2014-05-10
20140511,144,NA,2014-05-11
20140512,NA,97,2014-05-12
20140513,NA,154,2014-05-13
20140515,290,105,2014-05-15
20140517,283,NA,2014-05-17
20140518,306,153,2014-05-18
20140519,291,NA,2014-05-19
20140520,323,NA,2014-05-20
20140521,318,182,2014-05-21
20140522,NA,199,2014-05-22
20140524,261,NA,2014-05-24
20140525,288,NA,2014-05-25
20140526,NA,160,2014-05-26
20140527,325,NA,2014-05-27
20140528,NA,163,2014-05-28
20140601,317,NA,2014-06-01
20140602,261,NA,2014-06-02
20140603,NA,167,2014-06-03
20140605,NA,209,2014-06-05
20140607,304,143,2014-06-07
20140608,310,NA,2014-06-08
20140609,312,158,2014-06-09
20140610,266,NA,2014-06-10
20140611,302,NA,2014-06-11
20140612,NA,191,2014-06-12
20140613,320,NA,2014-06-13
20140614,324,187,2014-06-14
20140615,327,NA,2014-06-15
20140616,303,NA,2014-06-16
20140617,275,179,2014-06-17
20140618,NA,190,2014-06-18
20140620,NA,184,2014-06-20
20140623,312,178,2014-06-23
20140624,316,212,2014-06-24
20140628,NA,202,2014-06-28
20140630,351,NA,2014-06-30
20140701,320,NA,2014-07-01
20140702,269,202,2014-07-02
20140703,NA,227,2014-07-03
20140705,311,225,2014-07-05
20140706,319,NA,2014-07-06
20140707,317,239,2014-07-07
20140709,327,NA,2014-07-09
20140711,363,223,2014-07-11
20140713,NA,229,2014-07-13
20140714,NA,215,2014-07-14
20140715,NA,235,2014-07-15
20140716,313,NA,2014-07-16
20140717,NA,222,2014-07-17
20140718,342,245,2014-07-18
20140719,NA,264,2014-07-19
20140722,303,NA,2014-07-22
20140725,NA,210,2014-07-25
20140726,NA,233,2014-07-26
20140727,NA,233,2014-07-27
20140728,NA,237,2014-07-28
20140730,285,225,2014-07-30
20140731,311,239,2014-07-31
20140801,323,242,2014-08-01
20140802,NA,257,2014-08-02
20140805,NA,195,2014-08-05
20140806,334,NA,2014-08-06
20140807,321,NA,2014-08-07
20140809,312,NA,2014-08-09
20140814,NA,174,2014-08-14
20140815,321,192,2014-08-15
20140817,301,NA,2014-08-17
20140818,302,NA,2014-08-18
20140820,NA,219,2014-08-20
20140822,NA,216,2014-08-22
20140823,NA,216,2014-08-23
20140827,NA,197,2014-08-27
20140829,NA,187,2014-08-29
20140830,274,NA,2014-08-30
20140831,270,NA,2014-08-31
20140901,269,NA,2014-09-01
20140904,NA,160,2014-09-04
20140905,300,183,2014-09-05
20140906,290,209,2014-09-06
20140908,293,NA,2014-09-08
20140909,295,159,2014-09-09
20140910,292,NA,2014-09-10
20140911,269,NA,2014-09-11
20140913,NA,178,2014-09-13
20140916,221,136,2014-09-16
20140919,251,143,2014-09-19
20140920,271,NA,2014-09-20
20140921,NA,172,2014-09-21
20140922,224,NA,2014-09-22
20140923,189,NA,2014-09-23
20140925,224,150,2014-09-25
20140926,241,NA,2014-09-26
20140927,255,NA,2014-09-27
20140930,160,NA,2014-09-30
20141001,154,NA,2014-10-01
20141002,NA,88,2014-10-02
20141003,189,121,2014-10-03
20141004,169,NA,2014-10-04
20141006,215,60,2014-10-06
20141007,215,91,2014-10-07
20141008,206,NA,2014-10-08
20141009,222,NA,2014-10-09
20141010,230,132,2014-10-10
20141011,210,NA,2014-10-11
20141013,181,NA,2014-10-13
20141014,NA,40,2014-10-14
20141017,NA,65,2014-10-17
20141018,244,79,2014-10-18
20141021,152,NA,2014-10-21
20141022,147,78,2014-10-22
20141023,164,NA,2014-10-23
20141024,183,NA,2014-10-24
20141027,154,NA,2014-10-27
20141028,150,41,2014-10-28
20141029,NA,65,2014-10-29
20141030,152,NA,2014-10-30
20141031,154,NA,2014-10-31
20141101,161,70,2014-11-01
20141104,154,NA,2014-11-04
20141105,202,25,2014-11-05
20141110,NA,-5,2014-11-10
20141111,NA,22,2014-11-11
20141112,81,NA,2014-11-12
20141113,122,NA,2014-11-13
20141114,NA,-17,2014-11-14
20141115,92,NA,2014-11-15
20141116,123,NA,2014-11-16
20141117,135,NA,2014-11-17
20141118,141,NA,2014-11-18
20141122,121,-10,2014-11-22
20141126,83,NA,2014-11-26
20141129,NA,2,2014-11-29
20141202,3,NA,2014-12-02
20141203,10,NA,2014-12-03
20141206,NA,-66,2014-12-06
20141207,52,NA,2014-12-07
20141208,42,NA,2014-12-08
20141209,5,NA,2014-12-09
20141210,53,NA,2014-12-10
20141211,40,NA,2014-12-11
20141212,34,NA,2014-12-12
20141217,54,NA,2014-12-17
20141218,21,NA,2014-12-18
20141219,51,NA,2014-12-19
20141220,22,-56,2014-12-20
20141221,23,NA,2014-12-21
20141222,94,NA,2014-12-22
20141224,54,NA,2014-12-24
20141225,74,NA,2014-12-25
20141226,32,NA,2014-12-26
20141229,123,NA,2014-12-29
20150101,25,NA,2015-01-01
20150103,36,NA,2015-01-03
20150104,86,-70,2015-01-04
20150105,110,NA,2015-01-05
20150107,33,NA,2015-01-07
20150109,75,NA,2015-01-09
20150111,65,NA,2015-01-11
20150112,42,NA,2015-01-12
20150113,31,NA,2015-01-13
20150114,10,NA,2015-01-14
20150115,0,NA,2015-01-15
20150117,30,-68,2015-01-17
20150118,70,NA,2015-01-18
20150119,67,NA,2015-01-19
20150122,58,NA,2015-01-22
20150123,68,NA,2015-01-23
20150124,NA,-28,2015-01-24
20150126,52,NA,2015-01-26
20150127,13,NA,2015-01-27
20150128,11,-56,2015-01-28
20150130,32,NA,2015-01-30
20150202,42,NA,2015-02-02
20150203,86,NA,2015-02-03
20150206,NA,-50,2015-02-06
20150207,53,NA,2015-02-07
20150208,18,NA,2015-02-08
20150209,61,-92,2015-02-09
20150210,133,-66,2015-02-10
20150211,102,NA,2015-02-11
20150212,79,NA,2015-02-12
20150213,96,NA,2015-02-13
20150219,NA,-30,2015-02-19
20150220,NA,-2,2015-02-20
20150222,42,NA,2015-02-22
20150223,NA,-61,2015-02-23
20150224,67,-42,2015-02-24
20150226,62,NA,2015-02-26
20150227,24,NA,2015-02-27
20150228,48,NA,2015-02-28
20150301,124,NA,2015-03-01
20150302,NA,-30,2015-03-02
20150303,58,NA,2015-03-03
20150304,NA,-73,2015-03-04
20150305,83,NA,2015-03-05
20150306,101,NA,2015-03-06
20150307,125,NA,2015-03-07
20150310,NA,-62,2015-03-10
20150311,NA,-40,2015-03-11
20150313,NA,-27,2015-03-13
20150314,119,NA,2015-03-14
20150315,NA,2,2015-03-15
20150319,NA,26,2015-03-19
20150320,NA,73,2015-03-20
20150323,NA,-8,2015-03-23
20150324,167,NA,2015-03-24
20150327,NA,76,2015-03-27
20150329,NA,85,2015-03-29
20150331,152,NA,2015-03-31
20150402,NA,44,2015-04-02
20150403,NA,68,2015-04-03
20150404,NA,74,2015-04-04
20150409,NA,43,2015-04-09
20150410,NA,65,2015-04-10
20150414,NA,45,2015-04-14
20150415,254,93,2015-04-15
20150417,NA,91,2015-04-17
20150420,NA,63,2015-04-20
20150422,NA,85,2015-04-22
20150424,NA,87,2015-04-24
20150425,NA,106,2015-04-25
20150426,NA,158,2015-04-26
20150429,NA,136,2015-04-29
20150501,265,NA,2015-05-01
20150502,242,NA,2015-05-02
20150505,NA,121,2015-05-05
20150507,NA,97,2015-05-07
20150510,124,85,2015-05-10
20150511,NA,89,2015-05-11
20150512,277,NA,2015-05-12
20150513,324,119,2015-05-13
20150516,NA,109,2015-05-16
20150517,282,NA,2015-05-17
20150522,NA,149,2015-05-22
20150523,NA,163,2015-05-23
20150525,NA,203,2015-05-25
20150531,NA,195,2015-05-31
20150603,NA,173,2015-06-03
20150604,240,NA,2015-06-04
20150605,323,154,2015-06-05
20150608,NA,146,2015-06-08
20150610,243,NA,2015-06-10
20150611,NA,164,2015-06-11
20150612,290,179,2015-06-12
20150614,NA,182,2015-06-14
20150619,248,NA,2015-06-19
20150620,NA,176,2015-06-20
20150621,NA,209,2015-06-21
20150622,NA,214,2015-06-22
20150623,NA,218,2015-06-23
20150626,NA,206,2015-06-26
20150627,NA,215,2015-06-27
20150703,314,180,2015-07-03
20150705,NA,177,2015-07-05
20150707,NA,207,2015-07-07
20150708,NA,221,2015-07-08
20150710,332,229,2015-07-10
20150716,NA,212,2015-07-16
20150718,NA,208,2015-07-18
20150719,NA,213,2015-07-19
20150720,NA,226,2015-07-20
20150722,313,212,2015-07-22
20150723,NA,218,2015-07-23
20150725,NA,227,2015-07-25
20150726,NA,240,2015-07-26
20150728,318,234,2015-07-28
20150731,NA,223,2015-07-31
20150802,NA,230,2015-08-02
20150804,NA,187,2015-08-04
20150806,NA,220,2015-08-06
20150808,312,202,2015-08-08
20150810,NA,247,2015-08-10
20150813,NA,240,2015-08-13
20150814,326,NA,2015-08-14
20150829,NA,200,2015-08-29
20150901,NA,187,2015-09-01
20150905,NA,170,2015-09-05
20150908,NA,167,2015-09-08
20150911,NA,137,2015-09-11
20150916,NA,149,2015-09-16
20150917,NA,168,2015-09-17
20150921,NA,168,2015-09-21
20150922,260,NA,2015-09-22
20150923,NA,152,2015-09-23
20150926,NA,127,2015-09-26
20150927,NA,153,2015-09-27
20150930,NA,137,2015-09-30
20151006,NA,141,2015-10-06
20151007,254,NA,2015-10-07
20151009,NA,81,2015-10-09
20151010,NA,98,2015-10-10
20151012,257,NA,2015-10-12
20151013,NA,82,2015-10-13
20151020,144,NA,2015-10-20
20151022,NA,83,2015-10-22
20151028,160,NA,2015-10-28
20151103,NA,30,2015-11-03
20151105,123,NA,2015-11-05
20151107,NA,7,2015-11-07
20151109,NA,26,2015-11-09
20151111,NA,58,2015-11-11
20151117,NA,11,2015-11-17
20151118,52,NA,2015-11-18
20151122,5,NA,2015-11-22
20151125,-9,NA,2015-11-25
20151126,-13,NA,2015-11-26
20151130,27,-42,2015-11-30
20151201,35,NA,2015-12-01
20151202,56,-28,2015-12-02
20151203,25,NA,2015-12-03
20151208,NA,-12,2015-12-08
20151228,NA,-82,2015-12-28
20151229,34,NA,2015-12-29
